GEOG,2000_POP,2010_POP,TOT_POP,UND19,A20_34,A35_49,A50_64,A65_74,A75_84,OV85,MED_AGE,WHITE,HISP,BLACK,ASIAN,OTHER,POP_16OV,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,WORK_AT_HOME,TOT_COMM,POP_25OV,LT_HS,HS,SOME_COLL,ASSOC,BACH,GRAD_PROF,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,TOT_HH,OWN_OCC_HU,RENT_OCC_HU,VAC_HU,HU_TOT,HV_LT_150K,HV_150_300K,HV_300_500K,HV_GT_500K,MED_HV,AVG_VMT,OPEN_SPACE_PER_1000,Sfperc,Mfperc,MIXperc,COMMperc,INSTperc,INDperc,TRANSperc,Agperc,OPENperc,VACperc,NATIVE,FOR_BORN,POP_OV5,ONLY_ENGLISH,NOT_ENGLISH,LING_ISO,ENGLISH,SPANISH,SLAVIC,CHINESE,TAGALOG,ARABIC,KOREAN,OTHER_ASIAN,OTHER_EURO,OTHER_UNSPEC,highly_walkable_pop_pct,highly_walkable_emp_pct,assoc_plus_pct,in_lbr_frc_pct
Albany Park,57655,51542,51992,13299,14031,11658,8134,2603,1573,694,33.66573315,15608,24927,2401,7536,1520,41342,29224,27098,2060,12118,919,25715,34480,7441,8478,5094,1843,7581,4043,3508,3664,3032,2193,2326,1840,58128.20513,16563,6738,9825,1677,18240,921,2652,2284,796,289763.289,11783.64945,1.660925123,0.246409856,0.240430963,0.028084954,0.06104993,0.043773182,0.016424311,0.336509071,0,0.022863511,0.004454222,26580,21813,48393,17232,31161,16221,17232,20908,968,245,2027,767,694,1784,3084,684,1,1,0.390574246,0.807083937
Archer Heights,12644,13393,13142,4017,2827,2925,1818,970,323,261,33.3543923,2213,10181,115,581,52,9871,6561,5956,605,3310,109,5659,8184,2357,3103,1415,309,762,239,880,1197,769,385,520,143,46632.12435,3894,2110,1784,391,4285,473,1471,147,10,177516.7785,13482.20221,1.504478182,0.13128986,0.05359536,0.014158406,0.041067889,0.029570743,0.259857034,0.432999822,0,0.011688034,0.025772852,7013,5207,12220,2211,10009,4234,2211,8535,959,424,30,23,0,0,38,0,1,0.796716085,0.159881895,0.805830495
Armour Square,12032,13391,13455,2634,2816,2376,2522,1540,1097,470,43.83373934,1728,538,1218,9832,138,11580,6620,5849,772,4960,183,5492,9996,3351,3043,944,391,1397,869,2496,1038,599,316,549,210,26466.21622,5209,1927,3280,517,5724,233,858,686,144,279523.8095,7679.484439,2.176483779,0.088038951,0.124307243,0.015466033,0.1404289,0.01764803,0.028293562,0.539095548,0,0.023562312,0.023159421,5029,7813,12842,3912,8930,6578,3912,268,47,8312,1,0,5,86,209,1,1,1,0.265896451,0.798455
Ashburn,39584,41081,43792,12999,8377,9200,8567,3031,999,619,35.87248322,4745,16924,20837,315,971,33341,22287,19383,2904,11054,409,18354,27420,4202,8428,6463,2617,3727,1983,1988,2489,2903,2080,2393,1129,66560.12658,12982,10946,2036,630,13612,4296,6257,273,105,162994.4444,17837.27574,2.024588915,0.407639992,0.013189115,0.003171254,0.04253106,0.058748866,0.033380791,0.344561865,0,0.083565344,0.013211711,33776,7216,40992,26924,14068,4598,26924,12510,177,44,92,554,0,75,361,255,0.792998452,0.621942666,0.303683443,0.787867197
Auburn Gresham,55928,48743,46278,11696,9176,7871,9857,3810,2966,902,39.77464195,324,862,44435,143,514,37125,20714,16330,4376,16411,697,15311,31343,5224,9744,9357,2187,3003,1828,7036,4348,2714,1404,1151,458,31694.19134,17111,7389,9722,3503,20614,4456,2785,132,11,133976.5101,10588.32037,1.732237832,0.331737428,0.132438182,0.009182224,0.037528885,0.045228179,0.022758614,0.345926609,0,0.024603967,0.050595911,42865,839,43704,42947,757,191,42947,430,8,0,17,0,11,38,177,76,0.983346819,0.995529309,0.223909645,0.698409158
Austin,117527,98514,95260,26485,20778,17210,18261,7751,3738,1037,35.31122795,4403,12398,76989,483,987,74018,41036,34730,6306,32982,1059,32898,60916,12960,21367,13443,4541,5641,2964,12616,8389,4507,2695,2371,1188,32843.04285,31766,12886,18880,5482,37248,5605,5905,1095,265,162706.6748,10201.78239,0.69933427,0.209444933,0.173621673,0.013622455,0.045057916,0.045091215,0.109133712,0.321461534,0,0.043657742,0.03890882,83214,4929,88143,76434,11709,4188,76434,10132,334,0,156,181,0,102,690,114,0.997556134,0.906325697,0.215805371,0.686323312
Avalon Park,11147,10185,9985,2326,1753,1567,2305,1019,662,353,44.07438017,61,66,9705,38,115,8300,4244,3486,757,4056,216,3157,7070,982,1811,2146,450,1128,554,1253,954,605,474,396,197,41394.23077,3880,2563,1315,673,4551,1016,1456,45,47,161426.1168,11996.00199,2.859074403,0.380021598,0.034119467,0.003221757,0.056123678,0.053758216,0.015009151,0.391903414,0,0.035055327,0.030787392,9056,160,9216,8954,263,60,8954,97,1,0,0,0,20,43,30,73,1,1,0.301472386,0.704114686
Avondale,43083,39262,37368,8556,12291,7847,4977,2228,1016,453,32.72315789,12843,21491,784,1537,713,30369,21058,19896,1162,9311,825,18811,26184,6146,5980,3964,1406,5518,3170,2985,3517,2337,1570,1631,1295,51702.6749,13335,4934,8401,1774,15109,511,2088,1759,523,291649.1043,12853.07505,0.874526544,0.127080881,0.245910853,0.027573492,0.079068924,0.021646219,0.103135043,0.3768838,0,0.006948016,0.011752772,22854,12179,35033,14608,20425,9886,14608,17052,1851,44,425,117,12,237,669,18,1,1,0.385502597,0.803702966
Belmont Cragin,78144,78743,79910,24695,17843,17467,12996,4248,1878,782,32.89033154,10745,64782,2103,1562,719,60172,40846,37066,3763,19326,695,35671,49217,17754,14993,7528,2644,4472,1825,5438,6122,4467,2250,2722,1105,47262.93103,22105,11204,10902,2273,24379,2025,7327,1645,151,218502.2866,13727.45007,0.888154331,0.284247245,0.153852194,0.019260182,0.096747989,0.05852566,0.048454772,0.309710963,0,0.025864538,0.003336457,42533,31218,73751,13018,60733,27375,13018,54447,4015,0,1101,402,35,268,405,60,1,1,0.181722127,0.784830424
Beverly,21992,20034,20822,5351,2858,4275,5094,2107,764,373,43.21455648,12012,1095,7031,163,521,16384,10756,10089,667,5628,458,9425,14563,483,2098,2837,1130,4078,3937,718,1274,1071,1144,1249,2217,91903.40909,7673,6184,1489,375,8048,464,2466,2637,544,307809.5831,14379.79173,2.046641896,0.512058711,0.028851946,0.004838852,0.032415404,0.020944956,0,0.269313128,0,0.126398224,0.00517878,18728,669,19397,18433,964,179,18433,577,34,51,48,7,0,4,224,19,0.959061719,0.986192269,0.627961272,0.802322728
Bridgeport,33694,31977,33637,6831,9047,6523,7295,2336,1109,496,37.02781371,11315,8061,848,13135,279,28169,18656,17004,1651,9513,445,16379,24544,5077,6891,3753,1399,4907,2518,3447,3346,2083,1367,1391,1101,45670.73171,12734,5870,6866,1093,13829,620,2682,2033,497,278985.9002,11018.0211,1.953005605,0.182009594,0.168071239,0.023249849,0.041780364,0.024600043,0.100990938,0.367051041,0,0.035613864,0.056633068,19736,12067,31803,14647,17156,9171,14647,4905,237,10902,133,14,108,147,700,11,1,1,0.359466302,0.775717147
Brighton Park,44912,45368,44813,14896,10211,9740,6600,2055,900,411,31.24095212,3160,37301,433,3623,296,32913,20894,18601,2285,12019,179,18027,26532,10831,8433,3530,1121,1933,684,3385,4348,2098,1154,858,471,40513.36898,12314,6094,6220,1627,13941,2228,3356,403,92,168612.3853,13023.52181,0.910937306,0.141243421,0.174538802,0.015718217,0.045612207,0.026892445,0.158846998,0.400263254,0,0.004662363,0.032222292,21359,20224,41583,6207,35376,16721,6207,31270,241,3233,44,231,0,59,250,48,0.945523695,0.623335274,0.140886477,0.736356446
Burnside,3294,2916,2254,381,492,349,437,339,181,75,46.04166667,10,33,2197,0,14,1953,1116,867,249,837,13,812,1671,235,622,453,126,123,112,484,244,51,97,89,0,24940.94488,965,451,514,350,1315,371,73,7,0,102947.1545,12592.972,1.001540734,0.17224507,0.035605702,0.004228288,0.037428532,0.018896004,0.298224713,0.334843256,0,0.01798887,0.080539564,2116,122,2238,2110,128,40,2110,33,0,0,0,0,0,0,86,9,1,1,0.2160383,0.803599374
Calumet Heights,15974,13812,13188,2161,2028,2492,3377,1467,1167,496,49.54450262,219,457,12426,13,73,11610,6448,5652,796,5162,213,5352,10216,1073,2648,2906,851,1782,956,1437,1211,890,686,724,323,49767.65799,5271,3922,1349,773,6044,1612,2114,137,59,161435.1245,12905.58982,1.45008019,0.38916237,0.044323528,0.003205162,0.032071222,0.02698524,0.009058926,0.413381649,0,0.018809379,0.063002524,12289,528,12817,12118,699,266,12118,459,0,8,0,0,0,0,216,16,0.679500597,0.707690697,0.351311668,0.748891984
Chatham,37275,31028,31120,7554,6057,5361,7344,2338,1605,861,39.55257009,509,385,29829,111,286,24778,15255,12360,2896,9523,591,11407,21259,2478,5768,6048,1800,3084,2080,5621,3351,2145,1284,824,444,32596.80135,13668,5332,8338,3078,16748,2560,2340,320,84,152073.9405,9750.651981,1.741491395,0.279347864,0.135287639,0.009369262,0.094716866,0.036553046,0.024793792,0.362736629,0,0.018460648,0.038734254,28154,627,28781,27607,1173,194,27607,576,2,25,0,0,0,21,209,339,1,1,0.327608172,0.753737462
Chicago Lawn,61412,55628,53098,16659,12625,10555,8315,3161,1320,463,31.62095379,1878,26322,23801,227,870,40196,25821,20135,5678,14375,414,18991,31822,9109,11951,6288,1794,1919,761,5986,4933,2549,1264,917,352,33843.62348,16001,7005,8996,2996,18997,4318,2582,55,50,125197.6886,12078.75032,1.463068282,0.298123767,0.113365427,0.015131752,0.046759334,0.028974019,0.024249322,0.313254088,0,0.136699628,0.023442663,36253,12800,49053,26165,22888,10104,26165,22161,42,57,42,126,0,16,376,68,0.939251058,0.961240983,0.140594557,0.755008732
Clearing,22331,23139,25891,6976,5604,5573,4643,1776,872,447,35.935261,11176,13698,400,184,433,20091,13332,11986,1346,6759,113,11620,17492,2575,6765,3567,1443,2220,922,1425,2061,1890,1403,1374,607,62381.75676,8760,5970,2790,482,9242,1528,3932,441,47,189305.7111,16020.96993,1.865458355,0.316717598,0.047249313,0.006375257,0.027611632,0.012099102,0.080394234,0.478977779,0,0.021057887,0.009517199,19327,4652,23979,13210,10769,3259,13210,8607,1507,0,13,107,64,27,440,4,1,0.979935393,0.262119826,0.790265487
Douglas,26470,18238,20781,4412,6459,3584,3325,1590,884,527,33.42665357,2297,661,14718,2655,450,17871,9769,8306,1463,8102,510,7454,13957,1592,2719,2861,904,3116,2765,4315,1902,1493,821,627,432,31906.97674,9590,1811,7779,1196,10786,418,704,547,142,247071.4286,7165.906979,8.483252913,0.066835089,0.15802921,0.003347463,0.048570137,0.219301489,0.000770662,0.316393542,0,0.070907431,0.115844977,16340,3585,19925,16043,3882,1604,16043,499,59,1137,54,149,144,346,1110,384,1,1,0.486135989,0.666217834
Dunning,42164,41932,43689,10165,8611,8530,9220,4150,2001,1012,41.04459327,28165,12245,807,2202,270,35626,23484,22210,1198,12142,306,21629,31426,3930,10051,7177,2638,5317,2313,2725,3410,2641,2620,2783,1437,65947.63092,15616,11505,4111,1008,16624,1367,7746,2148,227,237876.8441,14750.45236,1.048829685,0.425343616,0.058179863,0.009126936,0.028606141,0.150536865,0.012330594,0.26965191,3.61E-05,0.030835497,0.015352435,27913,13114,41027,19623,21404,8326,19623,8633,8653,183,1114,271,22,188,2246,94,0.940533384,0.985261997,0.326735824,0.811122492
East Garfield Park,20881,20567,19996,6422,4814,3537,3332,1022,666,204,30.49344501,1120,719,17729,145,284,14740,7309,5959,1350,7431,259,5639,11784,2536,4001,2698,828,1108,615,3595,1363,711,577,405,167,23116.16162,6818,1540,5278,1517,8335,640,751,105,40,172377.6224,8465.804858,4.22344441,0.047563149,0.168235405,0.007454884,0.031256214,0.066714092,0.060480677,0.33344187,0,0.147981363,0.136872346,18004,426,18430,17596,834,197,17596,602,52,0,14,7,55,46,18,40,1,1,0.216419282,0.595086941
East Side,23653,23042,23737,7846,4964,4257,4094,1458,715,403,31.92320261,3841,19092,695,65,44,17732,11059,9032,1999,6673,99,8853,14150,4309,4902,2487,623,1356,473,1730,2036,1147,933,720,269,43224.40087,6834,4573,2262,974,7808,3140,1212,96,118,124292.6716,17741.99071,7.507907813,0.24386366,0.042387173,0.006262342,0.030613174,0.0523165,0.058892845,0.387597657,0,0.109891576,0.068175072,15421,6721,22142,6274,15868,5455,6274,15409,357,33,0,18,0,0,50,1,0.718199077,0.717216291,0.173339362,0.756804384
Edgewater,62198,56521,55965,7955,16230,12495,11106,4765,2238,1176,39.02277542,30785,9326,7446,6579,1829,50477,34615,32474,2141,15862,2068,29968,44623,4060,6808,6919,2178,14162,10496,7767,6835,5030,2921,3301,3036,49287.01181,28890,10514,18376,3700,32590,2375,4189,2161,1608,242278.1855,7090.571132,1.748266343,0.133372392,0.319401563,0.022128592,0.069528336,0.055594916,0.005909824,0.313558709,0,0.073101722,0.007403945,38409,15364,53773,34128,19645,8363,34128,8006,2616,726,871,309,120,1473,3892,1632,1,1,0.6013939,0.812306997
Edison Park,11328,11187,11605,2689,2333,2656,2129,861,629,308,40.44797688,9599,1201,194,309,301,9218,6616,6425,191,2602,276,6027,8481,418,1891,1619,531,2393,1629,441,784,476,605,886,1380,99194.21488,4572,3593,978,325,4896,318,997,1673,606,355389.9083,16958.38739,2.053389701,0.52190211,0.055098409,0.008250699,0.032737421,0.014791874,0.012504017,0.325803164,0,0.027858102,0.001054205,9647,1131,10778,8915,1863,537,8915,640,551,5,10,28,17,23,572,18,1,1,0.537222063,0.868420501
Englewood,40222,30654,25075,7774,5972,3522,4508,1833,1092,374,31.94823232,181,843,23711,68,272,18649,9483,6251,3232,9166,299,5759,15427,4043,5598,3800,896,813,277,5477,2201,742,358,273,113,19795.0429,9164,2302,6862,5063,14227,1601,582,79,34,104451.2195,7286.512421,2.325856734,0.121005162,0.15553318,0.006880992,0.019448062,0.086425257,0.006864561,0.366456225,0,0.022198403,0.215188158,22120,582,22702,21882,820,337,21882,608,6,0,0,0,0,37,42,127,0.946796903,0.982612171,0.128735334,0.633338095
Forest Glen,18165,18508,19019,5041,2543,4101,3952,1688,1212,481,42.98728814,13444,2613,188,2395,378,14654,9667,9299,368,4987,423,8676,13254,731,2006,2031,610,4402,3473,692,889,817,664,1402,2333,110365.4791,6797,6050,748,435,7234,372,942,2724,1972,424136.6642,16459.52238,2.698422645,0.401891042,0.016199483,0.002947172,0.023239373,0.020934808,0.005078265,0.29590747,0,0.230398328,0.003404058,14153,3596,17749,12204,5546,1726,12204,1571,868,168,515,51,276,626,1202,269,0.866441156,0.810544917,0.640243674,0.827563581
Fuller Park,3420,2876,2439,393,472,362,576,393,152,91,49.70070423,75,173,2175,12,4,2077,929,650,279,1148,3,623,1815,479,659,310,134,137,95,582,273,101,45,64,7,23357.14286,1072,364,712,441,1517,265,81,5,10,115983.6066,7902.463211,3.236460406,0.06077441,0.060868245,0.008564364,0.036541775,0.043940457,0.074744707,0.574755616,0,0.024613029,0.115197397,2228,106,2334,2160,173,70,2160,147,0,5,0,1,0,0,14,6,0.745870149,0.936175504,0.199955815,0.635124268
Gage Park,39193,39894,40873,14538,10199,8429,4992,1800,683,232,28.50899918,1532,37659,1448,193,41,29044,19693,16980,2706,9351,283,16053,23010,9139,8603,2810,1145,953,360,2527,3287,1814,1060,788,196,41138.39286,9672,5336,4336,1050,10722,3137,2061,97,29,133391.6084,15177.46776,0.89778021,0.290085433,0.110725052,0.013201182,0.045310849,0.068439113,0.096200484,0.342754659,0,0.018195576,0.015087651,21185,16294,37479,5000,32479,13973,5000,32104,84,62,61,0,34,2,106,26,1,1,0.10682312,0.783530906
Garfield Ridge,36101,34513,36396,9233,6948,7691,7186,2858,1636,844,38.68334551,16263,17848,1602,360,323,29009,18731,16962,1769,10278,321,16172,25040,4497,7783,5499,1975,3554,1732,1850,2550,2295,1517,2235,1713,68211.92053,12160,9871,2308,668,12847,1766,7017,937,132,202440.4304,16655.8203,1.765647941,0.381365532,0.035438355,0.005644896,0.037285938,0.020475518,0.042209901,0.445800081,0,0.016326962,0.015452817,25768,8386,34154,18015,16139,6031,18015,12347,3099,183,54,51,6,1,394,4,0.961238592,0.854935071,0.289873569,0.793330589
Grand Boulevard,28006,21929,22313,5909,4312,4841,3989,1907,1021,334,37.69596542,603,387,20546,88,689,17566,10682,8735,1935,6884,330,8099,14832,2215,3137,4111,1112,2331,1926,4471,2004,1356,889,762,639,31970.13487,10121,2409,7914,2006,12329,879,953,463,114,193087.1212,9082.341974,3.993456955,0.056005225,0.229204564,0.006567984,0.038042947,0.101187058,0.007341973,0.339672484,0,0.020219273,0.201758491,20185,489,20674,19941,733,222,19941,397,29,26,25,0,0,0,182,74,1,1,0.361987594,0.761223558
Greater Grand Crossing,38619,32602,31766,8605,7036,5599,6278,2282,1187,779,35.68322981,393,450,30556,4,363,24955,13880,10824,3056,11075,447,9977,20762,2893,6088,6623,1748,2180,1230,5760,2694,1792,1051,534,298,27035.42781,12129,4089,8040,3509,15638,2262,1705,25,87,127926.5873,10047.689,1.348821508,0.165479067,0.144387184,0.009346522,0.036001256,0.11250483,0.01810252,0.437281237,0,0.015327927,0.061569457,29147,446,29593,28705,888,384,28705,457,6,4,0,0,1,0,134,286,0.929499642,0.946281383,0.24843464,0.689419976
Hegewisch,9781,9426,9418,2231,1838,1593,2540,599,491,126,40.52204176,3654,5405,341,0,18,7678,4675,4285,390,3003,5,4229,6667,895,2578,1594,544,705,351,823,791,647,425,553,268,55429.6875,3508,2541,966,444,3952,1529,900,103,10,132118.0556,18224.14581,2.96392943,0.111751213,0.010166023,0.002033149,0.014328831,0.005197825,0.089932578,0.466150064,0,0.173026001,0.127414316,7317,1516,8833,5066,3767,1070,5066,3429,115,14,0,76,0,0,133,0,0.299633545,0.155798622,0.239869336,0.741112088
Hermosa,26908,25010,24144,6864,6253,4548,4211,1389,643,236,32.58101852,2205,20469,753,440,277,18519,12795,11852,943,5724,333,11427,15203,5785,3783,2554,817,1514,750,1991,2088,1071,780,718,374,39590.64327,7022,3186,3836,770,7792,505,1997,601,83,228468.2081,13085.14868,0.704651509,0.223112411,0.195513376,0.019251756,0.035209475,0.025484201,0.149175782,0.32808322,0,0.020745517,0.003424262,13664,8471,22135,4251,17884,8442,4251,17000,478,0,119,9,27,104,131,16,1,1,0.20265737,0.795030642
Humboldt Park,65836,56323,56427,18646,13912,10931,8222,2893,1371,452,30.24567739,3480,31676,19849,385,1037,41057,25411,22324,3087,15646,495,21431,32889,9535,9993,6708,1814,3449,1390,6059,4751,2487,1696,1271,549,35941.35802,16813,5959,10854,2814,19627,2365,2758,642,187,165928.0501,10413.44792,1.892664065,0.122197767,0.184570258,0.016700874,0.059036245,0.044720736,0.13963113,0.358280254,0,0.0080168,0.066845937,41011,10342,51353,25273,26080,10599,25273,25212,276,9,194,18,25,128,168,50,1,0.93880195,0.202286479,0.72439135
Hyde Park,29920,25681,26827,5299,9802,4038,4025,2190,1080,393,31.20274527,12453,2246,7366,3559,1203,23926,14730,13741,980,9196,965,12288,17023,578,1171,1978,574,4301,8421,3709,2313,2195,1358,1242,1785,52627.11864,12602,4575,8027,1673,14275,1188,1408,1011,901,264959.0164,7210.298045,15.58916719,0.095511217,0.172056137,0.006235968,0.038700603,0.169456667,0,0.243640694,0,0.269991715,0.004407,20453,5315,25768,18922,6846,1643,18922,1862,257,1809,112,256,249,558,1299,444,1,1,0.781060918,0.719507417
Irving Park,58643,53359,54606,12532,14033,13144,9747,3050,1590,510,35.72197222,22786,23704,1479,4786,1851,44212,31388,29533,1814,12824,1806,27273,38704,5612,8756,6791,2346,10054,5145,3207,5240,3792,2517,2778,2702,59537.67123,20236,9595,10641,2290,22526,1149,3831,2821,1736,291451.0914,12749.05106,1.180333398,0.249267103,0.196261663,0.022959375,0.050651654,0.034570209,0.033295608,0.361320355,0,0.045997364,0.005676669,33962,16632,50594,24492,26102,11538,24492,18296,1754,204,2171,1010,88,567,1773,239,1,1,0.453312319,0.813048424
Jefferson Park,25859,25448,26808,5650,5309,5737,5819,2417,1331,545,40.78052995,17522,5948,236,2476,626,22200,14962,14103,859,7238,381,13314,19787,2185,4991,3949,1621,4617,2424,1707,1889,1812,1673,1945,1333,71459.19421,10359,6559,3800,815,11174,497,2996,2824,215,291623.6162,13924.67335,0.850043272,0.336687766,0.118354176,0.006906382,0.038887655,0.017652679,0.033928005,0.352883677,0,0.089661249,0.005038411,17660,7486,25146,14375,10771,4878,14375,4141,3350,314,456,254,81,905,1229,41,0.976898787,0.998290822,0.437762167,0.835220872
Kenwood,18363,17841,17189,3170,4741,3178,3053,1731,923,393,37.67619421,2913,397,11724,1582,573,14471,9016,8039,977,5455,597,7216,12674,946,1544,2223,852,3067,4042,3298,1659,1167,758,1112,1187,44087.98283,9181,2986,6195,1246,10427,830,942,639,443,227738.5159,8361.182119,6.805665299,0.200570704,0.192230955,0.000689994,0.039071716,0.08115558,0.000911955,0.269058758,0,0.185636642,0.030673695,14147,2054,16201,13875,2326,688,13875,406,102,831,75,40,118,272,248,234,1,1,0.628136342,0.746445498
