GEOG,2000_POP,2010_POP,TOT_POP,UND19,A20_34,A35_49,A50_64,A65_74,A75_84,OV85,MED_AGE,WHITE,HISP,BLACK,ASIAN,OTHER,POP_16OV,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,WORK_AT_HOME,TOT_COMM,POP_25OV,LT_HS,HS,SOME_COLL,ASSOC,BACH,GRAD_PROF,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,TOT_HH,OWN_OCC_HU,RENT_OCC_HU,VAC_HU,HU_TOT,HV_LT_150K,HV_150_300K,HV_300_500K,HV_GT_500K,MED_HV,AVG_VMT,OPEN_SPACE_PER_1000,Sfperc,Mfperc,MIXperc,COMMperc,INSTperc,INDperc,TRANSperc,Agperc,OPENperc,VACperc,NATIVE,FOR_BORN,POP_OV5,ONLY_ENGLISH,NOT_ENGLISH,LING_ISO,ENGLISH,SPANISH,SLAVIC,CHINESE,TAGALOG,ARABIC,KOREAN,OTHER_ASIAN,OTHER_EURO,OTHER_UNSPEC,highly_walkable_pop_pct,highly_walkable_emp_pct,assoc_plus_pct,in_lbr_frc_pct
Lake View,94817,94368,100470,11988,49608,19828,10963,4803,2344,936,31.1677798,79382,8323,3475,6441,2849,89508,75100,72712,2333,14408,4918,66885,76120,1572,4638,6753,2560,36314,24283,6891,7897,8543,6841,10038,12537,86118.62301,52747,19971,32776,4892,57639,1502,5486,6022,6027,370723.8681,7319.603012,2.691740427,0.110676995,0.317101525,0.046299529,0.062235988,0.048324245,0.008261182,0.312630422,0,0.08929793,0.005172184,82582,12521,95103,80324,14779,3399,80324,5383,1715,865,494,399,255,1090,3815,763,1,1,0.8297031,0.906217739
Lincoln Park,64320,64116,67710,12007,30048,11461,8089,3743,1828,534,30.23477452,53512,4446,3206,4653,1893,58827,45750,44327,1423,13077,3040,40668,47911,1174,2624,3232,884,23293,16704,4659,3361,4783,3408,5749,10376,99684.56573,32336,13784,18552,3111,35447,444,2242,3609,6073,492925.4302,8076.595753,4.426340653,0.151871484,0.183845849,0.031437413,0.123330525,0.051959018,0.023388294,0.263235132,0,0.157224677,0.013707608,56540,7416,63956,55591,8365,2160,55591,2639,1236,713,222,297,290,404,2351,213,1,0.996824819,0.853269604,0.869994758
Lincoln Square,44574,39493,41715,7356,13432,10428,6664,2179,999,657,35.07910312,26782,6978,1594,4650,1711,35365,26914,25776,1138,8451,1695,23588,32285,2485,3904,4227,1387,12292,7990,2854,3640,3041,2417,3152,3192,71736.93086,18296,7552,10744,1407,19703,726,2121,2535,2057,355326.5694,9594.689266,1.92710545,0.136909536,0.211591722,0.021326617,0.033233893,0.233745574,0.025253391,0.278599319,0,0.050467676,0.008872271,29017,9408,38425,25508,12917,4524,25508,5216,1353,303,1225,626,357,1590,1674,573,1,1,0.671178566,0.851231818
Logan Square,82715,72791,73046,15288,27569,16595,8685,2888,1509,512,31.88502016,33559,31793,3657,2347,1690,60303,46345,44373,1959,13958,2714,40990,52189,5814,9959,6370,2808,17246,9992,5302,5352,4846,3862,4769,5040,70338.93986,29171,10850,18321,3223,32394,594,3202,4125,2799,363706.721,9716.676017,0.972002911,0.121052911,0.270460698,0.033316937,0.081929104,0.03081277,0.054516657,0.374174319,0,0.018038972,0.015697633,55873,12280,68153,44040,24113,11035,44040,20876,961,131,371,177,178,156,1065,198,1,1,0.576617311,0.852236947
Lower West Side,44031,35769,32888,8170,10215,6774,4477,2070,837,345,32.12103233,5268,25116,1288,803,413,26397,17885,16640,1245,8512,457,15855,22061,7288,4341,2891,1098,4413,2030,3376,3366,2384,1170,1158,493,42457.55518,11947,3557,8390,1769,13716,944,1726,706,173,223532.2896,10056.32503,1.215329504,0.033687784,0.12080784,0.027609651,0.038704341,0.052797323,0.261955296,0.405618832,0,0.020235521,0.038583413,19731,11449,31180,8858,22322,9138,8858,21216,179,226,92,171,57,143,192,46,1,0.899685561,0.34182494,0.789248113
McKinley Park,15962,15612,15767,4224,3909,3433,2625,1064,372,140,34.02918288,2667,9550,164,3106,280,12229,7943,6986,957,4286,189,6615,10290,2897,2904,1637,664,1423,765,1389,1462,908,506,613,262,44904.21456,5140,2830,2310,414,5554,501,1819,399,91,208850.365,12580.41519,2.586987052,0.132612942,0.118961215,0.013058612,0.067740793,0.027319146,0.179832466,0.333121536,0,0.081357929,0.045995361,9124,5574,14698,4325,10373,4381,4325,7338,151,2637,28,30,29,64,90,6,0.830386842,0.790224194,0.277162293,0.76402127
Montclare,12646,13426,13830,3421,3019,2658,2647,1223,608,255,37.62417219,4535,8088,518,448,240,11122,6758,6233,503,4364,99,6009,9383,2108,3005,2034,805,910,522,1156,1201,601,581,659,341,48122.3176,4538,2826,1711,531,5068,356,1747,677,47,225464.8074,14282.28786,1.273575786,0.393553744,0.104921071,0.00920531,0.087129941,0.045062073,0.031317715,0.305132176,0,0.016515493,0.007162476,8873,4064,12937,4370,8567,3661,4370,6180,1654,9,117,17,3,128,452,7,1,1,0.23809083,0.748213438
Morgan Park,25226,22544,22394,5890,3571,3747,5142,2184,1236,624,42.15082793,6209,843,14712,30,599,17912,10204,9005,1199,7708,280,8508,15201,1301,3526,3580,1556,2656,2581,1941,1599,1400,1039,1116,983,58816.25442,8079,5650,2429,910,8990,1940,2746,770,193,200357.4833,15351.64148,3.58296096,0.430370381,0.033489346,0.003143969,0.050611643,0.086804676,0.029877047,0.306216256,0,0.032474098,0.027012585,20490,628,21118,20224,895,258,20224,486,2,19,7,17,4,12,294,53,1,1,0.446880115,0.752009925
Mount Greenwood,18820,19093,19277,5347,3799,3831,4006,1293,677,324,37.00692747,16330,1652,629,433,233,15175,9932,9620,312,5243,186,9242,12643,544,3229,3460,905,2998,1507,620,885,848,1200,1619,1423,94677.08333,6595,5606,989,437,7032,591,3803,1137,75,235353.208,19147.85135,2.569410486,0.431038132,0.011348219,0.004564229,0.021176028,0.302072543,0.000104782,0.210506392,0,0.017505415,0.001684261,16991,780,17771,16609,1162,307,16609,548,92,53,111,43,45,36,234,0,0.802745134,0.749635916,0.427904769,0.793227913
Near North Side,72811,80484,88893,8002,36742,15931,14056,8850,4138,1174,34.89373482,63507,5305,8049,9982,2050,82469,61173,58780,2393,21296,4673,53218,74553,1723,4007,7316,2465,30446,28596,8815,5814,7804,6873,9023,16823,93707.26029,55152,22713,32439,10027,65179,1061,5637,6386,7805,412367.1979,5747.159759,2.311321129,0.049026137,0.167825327,0.012891209,0.16900114,0.069032192,0.04713493,0.40778696,0.000559387,0.042471664,0.034271055,70827,14156,84983,68948,16035,3474,68948,3885,1950,1882,521,529,519,1236,5029,484,1,1,0.825010395,0.847142921
Near South Side,9509,21390,23620,3546,7898,6021,3902,1546,599,108,35.77313054,11063,1247,5537,5098,675,20304,16607,16092,503,3697,1169,14676,19179,642,1340,2503,619,6737,7338,2231,1351,1980,1509,2543,3822,94151.75613,13436,7230,6206,1336,14772,139,1749,3177,2093,379018.6916,10027.92772,15.32005461,0.050418655,0.08467358,0.007510984,0.281168602,0.042586872,0.019058657,0.29401436,0,0.147245406,0.073322884,17426,4972,22398,16616,5782,1246,16616,534,377,1196,683,107,147,535,2127,76,1,0.900966799,0.766150479,0.892037485
Near West Side,46419,54881,62872,11897,26796,12859,6779,2876,1339,326,30.78962636,26122,6245,18151,10780,1574,54543,38516,35286,3194,16027,2048,32692,42429,3492,4584,4590,1476,14801,13486,7225,2724,3447,2990,4680,7096,80727.42475,28162,10145,18017,3080,31242,608,3245,4418,1805,340623.9287,8316.880903,1.483719817,0.040265164,0.096513587,0.013075519,0.107995959,0.155967965,0.082591004,0.431889798,0,0.015294623,0.056406379,48056,11169,59225,44951,14274,3986,44951,3545,751,3114,375,286,754,1276,3792,381,1,0.903229783,0.701477763,0.788495499
New City,51721,44377,39561,12939,9136,7483,6180,2392,1173,258,31.15403956,4858,24525,8838,1031,309,29133,18029,14730,3299,11104,230,14302,23554,6789,10883,3236,871,1250,526,4614,3888,1927,857,561,265,32861.79922,12112,4486,7622,3319,15427,2524,1658,243,59,132092.8753,11108.90407,1.722084006,0.079195407,0.106844033,0.010043016,0.052660833,0.028469063,0.227329555,0.369163926,0,0.026951719,0.099342446,24331,11936,36267,15401,20867,10389,15401,19667,225,614,144,33,6,105,61,12,0.958907971,0.433395712,0.112548489,0.731489302
North Center,31895,31867,35789,8845,9902,9709,4375,1616,887,455,34.11271857,27568,4192,668,1791,1570,27636,22288,21477,795,5348,1915,19373,25474,1578,2147,2919,793,10691,7346,1350,1690,1941,1984,2727,4796,104351.2165,14488,7724,6764,1739,16227,199,1118,2240,3818,518979.0576,11369.62313,1.351163559,0.182227015,0.231590072,0.035752071,0.056080916,0.058203609,0.066423389,0.333750132,0,0.029525635,0.006447162,28615,3906,32521,27478,5043,1423,27478,2684,356,104,308,93,73,205,1113,107,1,1,0.739185052,0.899149504
North Lawndale,41768,35912,35947,11662,8985,5932,5839,1981,1039,509,29.39704311,966,3140,31270,77,494,26444,13817,11064,2753,12627,459,10376,20442,5093,6187,5524,1208,1708,722,5468,2914,1423,766,536,188,26361.91199,11295,2913,8382,3426,14721,1532,1190,140,51,139741.8478,8638.589659,2.113930777,0.054800265,0.172095963,0.010096686,0.035104055,0.061707924,0.110911088,0.327066063,0,0.08345101,0.144766948,32020,1169,33189,30446,2743,965,30446,2363,46,0,0,41,54,20,105,114,1,1,0.177966931,0.617893621
North Park,18514,17931,18842,4601,3953,3558,2857,1865,1383,625,38.49878935,9789,3154,541,4703,655,15110,9199,8552,647,5911,343,7939,12931,1634,2450,2127,684,3967,2069,1521,1428,989,828,833,915,56086.95652,6514,3193,3321,521,7035,314,1243,1295,301,302124.183,12545.36996,5.78007768,0.15545137,0.153594549,0.003231569,0.049120864,0.242300205,0.043586948,0.195969323,0,0.151565937,0.005179236,10001,7503,17504,7471,10033,4476,7471,2167,924,318,694,1163,567,733,2868,599,0.893110637,0.799456374,0.519681386,0.80160108
Norwood Park,37543,37023,37089,7717,6045,8108,8079,3401,2161,1578,44.01426607,30218,4377,165,1231,1098,30546,19646,18734,912,10900,700,17752,27657,2098,7119,5622,2436,6933,3449,2489,2338,2679,1893,2795,2615,74069.37653,14809,11494,3314,1009,15817,1105,4210,5187,929,310471.2042,14196.29054,1.324893197,0.47174237,0.047752375,0.00469467,0.035020787,0.070588994,0.005499828,0.319857117,0,0.039974849,0.00486901,27374,7392,34766,24359,10407,3806,24359,2600,4537,147,593,564,25,148,1615,178,1,1,0.463845768,0.816713828
Oakland,6110,5918,6645,2215,1225,1554,995,445,153,58,33.78112033,172,324,5959,140,50,4917,3240,2509,731,1677,146,2271,3874,602,919,998,259,598,498,1336,699,396,174,180,149,28291.45729,2934,486,2448,273,3207,71,208,144,63,263265.3061,8067.038853,8.019721121,0.06902639,0.152697289,0.000383314,0.006141936,0.170415137,0,0.314901635,0,0.179323209,0.10711109,5601,605,6206,5401,805,107,5401,296,8,0,12,0,0,28,73,388,1,1,0.349767682,0.793322734
OHare,11665,12756,12377,2085,3300,2945,2174,884,725,263,38.07810107,9886,800,151,981,559,10543,6915,6387,528,3628,137,6066,9850,1087,2276,2053,867,2372,1195,1764,1326,1477,791,462,306,49294.87179,6125,2464,3666,540,6670,1070,744,575,71,162194.1896,21009.8559,0.139860693,0.011402877,0.015701133,0,0.016379907,0.006558517,0.003827708,0.759348429,0,0.170394122,0.016387306,5352,6360,11712,4316,7397,3226,4316,522,3946,30,218,1148,0,543,862,127,1,0.086169676,0.450156385,0.778427189
Portage Park,65340,64124,64307,14715,14580,13626,13573,4305,2453,1056,37.94751495,32324,26215,901,3260,1607,52439,36593,34010,2555,15847,1032,32604,45040,6870,12982,8748,3569,8452,4420,4257,4704,4586,3147,3322,2673,61392.54837,22689,13010,9679,2331,25021,1483,6388,4782,278,273610.5896,14621.00913,1.144386678,0.370056273,0.15861799,0.016659582,0.057603037,0.035612347,0.008595594,0.320935213,0,0.027694722,0.004225241,40237,20362,60599,26149,34450,14633,26149,20303,7598,240,1846,1106,143,403,2419,391,1,1,0.365013877,0.82630994
Pullman,8921,7325,6613,1395,1380,1405,1297,689,347,100,40.97960993,680,307,5495,10,121,5476,3525,2911,614,1951,72,2723,4720,566,1184,1304,310,902,454,1014,967,467,325,229,81,40662.05534,3083,1366,1717,397,3480,872,439,23,32,127712.2642,12261.02564,2.444082492,0.103001245,0.05773801,0.001609995,0.041264445,0.121366342,0.188821321,0.328720718,0,0.002037245,0.155440678,5966,217,6183,5742,441,246,5742,308,0,0,0,0,0,0,110,23,0.79032787,0.19531907,0.352966102,0.813081823
Riverdale,9809,6482,7394,3434,1837,943,830,229,48,73,21.65656566,151,306,6882,23,32,4551,2742,1766,976,1809,32,1674,3283,686,952,1258,249,69,69,1676,508,118,46,63,17,13344.7099,2428,239,2189,876,3304,230,9,0,0,54625,8002.800651,3.995499503,0.098491413,0.022073102,0.000369431,0.012719251,0.025894308,0.111706854,0.506439227,0.002693969,0.119271945,0.1003405,6181,193,6374,6099,275,140,6099,239,9,15,0,0,0,0,0,12,0,0,0.117879988,0.69833795
Rogers Park,63484,54991,55062,11632,17116,12560,8945,2757,1363,689,33.972649,23754,12072,14521,2792,1923,46136,32411,29897,2483,13725,1642,27807,38080,5231,7689,7262,1752,9434,6712,8179,6346,3843,2275,2115,1330,39106.1828,24088,5746,18342,3485,27573,1903,2355,1030,425,192278.5548,7580.681501,1.39357587,0.124047504,0.316890006,0.018549535,0.051667977,0.068269668,0.042422128,0.315602446,0,0.058718759,0.003831977,37045,14829,51874,32128,19746,8712,32128,10610,1450,453,210,611,139,480,2966,2827,1,1,0.470010504,0.794075762
Roseland,52723,44619,42433,11415,7645,7672,8113,3980,2680,928,39.67787419,456,548,40849,126,454,33891,18876,14259,4580,15015,453,13463,28152,4089,7111,8912,2582,3457,2001,4961,3851,2222,1416,1362,518,38685.63686,14330,7854,6476,3521,17851,5023,2568,125,103,125708.9878,13113.00941,2.053183391,0.369102065,0.059032242,0.005048336,0.023322982,0.104442778,0.003452908,0.364836759,0,0.022784832,0.047977099,39145,984,40129,38522,1607,443,38522,530,68,27,26,46,15,101,556,238,0.915475897,0.994718531,0.285592498,0.723431498
South Chicago,38596,31198,28263,8331,5665,5017,4996,2161,1811,282,35.43152866,791,5885,21317,15,255,21701,12909,10283,2626,8792,221,9760,17481,3287,5882,4436,1321,1672,883,4482,2765,1538,814,582,225,29580.68615,10406,4023,6383,3716,14122,2604,1123,132,109,119124.424,10708.90794,2.463540364,0.171513638,0.126718318,0.01126902,0.030754781,0.034227959,0.01610118,0.295155613,0,0.029379253,0.284880238,23523,2528,26051,20937,5114,2009,20937,4422,47,15,0,12,0,0,266,352,0.877886886,0.883609608,0.221726446,0.735106519
South Deering,16990,15109,14614,4316,2429,2757,2621,1440,775,276,38.47342398,600,4591,9360,1,62,11338,6324,4907,1417,5014,179,4601,9491,2059,3081,2431,641,665,614,1995,1285,836,460,322,111,34093.75,5009,2943,2066,832,5841,2399,436,64,36,100142.5081,14809.14514,2.224320871,0.059796142,0.00909317,0.001193794,0.009157851,0.005804064,0.092661706,0.651234576,0,0.079306522,0.091752176,12181,1711,13892,10133,3759,1468,10133,3346,85,0,0,0,13,1,235,79,0.247786866,0.061488828,0.202296913,0.72998591
South Lawndale,91071,79288,74851,24170,19863,15693,10158,2935,1476,556,29.75836288,2856,62512,9101,142,240,55816,28221,25763,2458,27595,793,24684,43599,21534,12326,4781,1748,2428,782,6533,5980,2763,1163,1086,299,32896.0396,17824,6363,11461,3141,20965,3070,3102,170,21,151835.0889,11382.27165,1.370382396,0.08103424,0.14873479,0.014631492,0.036603254,0.108277164,0.166294307,0.359886428,0,0.0087562,0.075782124,40421,28772,69193,15467,53726,25195,15467,53312,120,0,7,59,46,20,147,15,0.935863083,0.820481233,0.113718205,0.583322396
South Shore,61556,52010,50418,13107,10186,9773,10437,3663,2373,879,37.85884811,1459,660,47315,270,714,39871,22835,18598,4237,17036,788,17529,33618,3804,8031,10485,2791,4890,3617,11524,4604,2750,1639,1471,666,24344.64405,22654,4985,17669,6570,29224,2172,1867,735,204,163274.7069,8713.419463,4.046043422,0.198804367,0.248092924,0.010464647,0.050344819,0.038404554,0.007728438,0.325247494,3.83E-05,0.077103196,0.043771218,45141,1623,46764,44200,2564,952,44200,868,56,9,98,21,37,126,549,800,1,0.996569079,0.327795962,0.696620984
Loop,16388,29283,35880,5318,14755,6846,5317,2387,1043,214,32.85972306,22244,2471,3945,6226,994,33638,24030,22828,1096,9608,1847,20744,27133,486,1357,2600,1119,10390,11181,2712,1817,2213,2564,3892,6018,103336.2793,19216,7613,11603,3820,23036,557,1548,3024,1957,379579.4134,6561.024298,6.000649128,0.007196683,0.075970362,0.000683806,0.201401369,0.032174467,0.000574432,0.40149001,0,0.235920825,0.044588046,26295,8256,34551,25564,8987,2037,25564,1702,917,1611,265,249,459,799,2728,257,1,1,0.83625106,0.803217178
Uptown,63551,56362,57973,7430,19857,13238,10339,3723,2170,1216,36.80184478,31602,8324,10487,5812,1748,51647,36790,34325,2423,14857,2204,31736,46039,4499,7429,6113,2270,16537,9191,8667,6067,4416,3100,3565,3526,49680.90452,29341,8794,20547,3258,32599,1629,3601,2604,914,267795.3348,6887.604039,5.927515986,0.056986878,0.23693228,0.015989373,0.046728924,0.163844779,0.005896443,0.229145373,0,0.238954442,0.005521509,40512,14913,55425,34939,20486,9292,34939,7370,2172,513,702,657,490,1647,3663,3272,0.999962209,0.897579622,0.60813658,0.81857531
Washington Heights,29843,26493,27453,6238,5350,4794,6026,2518,1830,697,41.95731707,183,215,26293,8,754,22881,13405,10943,2444,9476,357,10398,19000,1964,5540,5840,1517,2591,1548,3059,2098,1565,1194,1159,495,44706.60147,9570,6497,3073,900,10470,3671,2493,246,87,135822.1477,13514.48278,1.840528259,0.435259067,0.037716256,0.005421303,0.030388966,0.046209574,0.020042331,0.369826904,0,0.026843844,0.028291755,25850,445,26295,25740,555,151,25740,282,13,6,0,1,0,8,245,0,0.913551331,0.911109781,0.29768421,0.763636364
Washington Park,14146,11717,11502,4288,2736,1931,1697,419,226,205,29.23340961,85,278,10760,14,365,7870,4757,3651,1106,3113,132,3380,6491,1152,2025,1812,336,805,361,2151,1133,572,217,219,42,25384.61538,4334,584,3750,1342,5676,301,199,57,27,129545.4545,6788.037152,8.810363887,0.015714991,0.132480835,0.005287431,0.021456036,0.047957518,0.009353165,0.236195831,0,0.358779002,0.172775191,9969,166,10135,9684,451,159,9684,337,0,0,6,0,0,5,70,33,1,0.896178969,0.231397319,0.709302326
West Elsdon,15921,18109,19237,6252,4404,4088,2678,1181,388,247,31.0600304,2727,15840,266,380,24,14482,9596,8466,1130,4886,156,7973,11424,3113,4397,1920,781,902,310,855,1475,1172,586,855,200,54849.39759,5143,3668,1475,326,5469,1230,2256,135,48,167365.0976,14970.67865,1.336580397,0.451730252,0.055629539,0.006684688,0.062774539,0.020345065,0.046930555,0.319186011,0,0.021384719,0.01533463,10923,7212,18135,3217,14918,5704,3217,13602,874,311,4,10,0,1,80,36,1,1,0.17459016,0.776174057
West Englewood,45282,35505,29929,8103,6029,5382,5237,3026,1624,528,37.59831461,289,1918,27304,4,414,23392,12258,8386,3872,11134,245,7946,19916,4195,8436,4525,1144,1049,567,4438,2666,1351,505,445,237,28006.27943,9642,4481,5161,3247,12889,3403,969,7,78,91840.39088,9909.649449,2.156587461,0.247952864,0.098745145,0.009180927,0.025515228,0.047332367,0.020978683,0.37373789,0,0.04060826,0.135948635,27082,829,27911,26228,1683,751,26228,1586,6,11,8,0,0,0,43,29,0.951842398,0.780699583,0.138582045,0.669329649
West Garfield Park,23019,18001,17163,5994,3621,2930,2681,888,804,244,29.1840836,384,356,16206,44,172,12258,5705,4565,1140,6553,164,4279,9623,2652,3574,2363,549,350,133,2826,1186,747,363,160,54,23250,5336,1375,3961,2137,7473,741,547,76,11,127708.3333,8356.896852,3.174896915,0.061184394,0.229847899,0.011499365,0.044268957,0.053820726,0.047036357,0.402697802,0,0.005942076,0.143702425,15269,121,15390,14987,403,135,14987,329,0,0,0,0,0,5,60,9,1,1,0.107311926,0.579680376
West Lawn,29235,33355,33108,11067,7535,6990,4642,1748,805,321,31.22836096,5033,26666,1152,185,72,24565,16394,14241,2153,8171,168,13401,19893,6142,7064,3399,1086,1694,508,1729,2718,1959,948,1249,385,50497.88136,8988,6375,2613,819,9807,2343,3890,71,55,164654.8704,15456.89256,1.543797146,0.325654761,0.044711071,0.005712235,0.089523087,0.055976738,0.102081044,0.336926609,0,0.018866835,0.020547618,19434,11409,30843,7997,22846,8877,7997,21909,491,0,47,135,0,8,256,0,0.973451437,0.494998588,0.165284271,0.787342829
West Pullman,36649,29651,27742,7812,5719,4594,5351,2719,1178,368,36.24724872,158,1682,25634,65,203,21341,12895,9653,3242,8446,364,8992,17794,2791,5481,5460,1215,1727,1120,3325,2227,1527,908,766,384,38144.49064,9137,5737,3401,2084,11222,4514,1160,30,21,107016.5094,15256.88263,2.932943995,0.375216057,0.051235071,0.005439311,0.019740853,0.038494341,0.026482754,0.349977805,9.32E-05,0.038313144,0.095007491,24816,993,25809,23830,1979,925,23830,1734,47,0,11,0,0,0,73,114,0.600153136,0.797680939,0.228260314,0.747825259
West Ridge,73199,71942,76215,20756,17065,15001,13648,5461,2914,1370,35.25100753,32173,14256,9201,17200,3385,58939,38121,34858,3263,20818,1084,33060,51002,8914,11080,7979,2776,12747,7506,5889,6740,4217,2675,3279,2394,49855.33454,25194,11738,13456,2991,28185,3321,3691,3655,1050,247506.3939,12110.68445,2.95752177,0.244835323,0.22646007,0.01209706,0.061967847,0.074809337,0.001143645,0.290145789,0,0.083434952,0.005105979,37684,32603,70287,29206,41081,19659,29206,10811,3303,779,1688,2957,570,2710,13341,4922,1,1,0.451531313,0.771929824
West Town,87435,82236,84502,13570,37651,19528,8662,3234,1429,428,32.1312524,51498,21219,5630,3725,2430,72837,60234,57405,2829,12603,4046,52365,65691,5883,6788,7359,2391,27327,15943,5737,5185,5289,4639,6707,9972,88761.04764,37529,14808,22721,3367,40896,565,2459,6192,5333,420916.4969,10259.55295,1.627062201,0.076534338,0.234084583,0.04708703,0.055349687,0.045305866,0.065131311,0.37082375,0,0.082668336,0.023015098,66336,12859,79195,57303,21892,9033,57303,14308,4020,355,358,106,268,358,1891,228,1,0.999831688,0.694455602,0.896667181
Woodlawn,27086,23740,23268,7435,5216,3971,4013,1693,642,298,31.53846154,2051,695,19279,711,532,18010,9437,7773,1664,8573,449,7127,13462,1913,2957,3699,1323,1875,1695,4609,1968,1010,718,611,331,25122.2597,9247,1970,7277,2763,12010,899,844,187,40,158884.2975,8098.715749,7.808502817,0.048228951,0.191460256,0.004842968,0.026756925,0.106598862,0.00284076,0.257392418,0,0.269657388,0.092221472,20228,1196,21424,19669,1755,495,19669,507,49,318,35,9,53,60,404,320,1,0.9799779,0.38417743,0.674900071
