neighborhood_id,neighborhood,num_listings,price_norm,airport,art,artists,bars,beautiful,beer,bike,boardwalk,botanical,cafes,charming,chinese,churches,coffee,community,cute,diverse,family,ferry,food,friendly,galleries,garden,grocery,historic,hospitals,museum,museums,night,nightlife,parks,pier,pizza,quaint,quiet,residential,restaurants,safe,schools,seafood,shopping,shops,stadium,stores,train,views,walkability,zoo
1,Allerton,77,31.00636982,0.017857143,0,0,0,0.053571429,0,0.035714286,0,0.25,0,0.017857143,0.089285714,0,0,0.25,0,0.017857143,0.089285714,0,0.142857143,0.017857143,0,0.232142857,0.089285714,0,0.089285714,0.035714286,0,0.017857143,0,0.285714286,0,0.035714286,0,0.357142857,0.125,0.339285714,0.285714286,0,0,0.160714286,0.160714286,0.089285714,0.125,0.142857143,0,0,0.428571429
2,Arden Heights,5,28.17,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.4,0,0,0,0.2,0,0,0,0,0,0.4,0,0,0,0.2,0,0.4,0.2,0,0,0.4,0,0,0,0,0,0,0
3,Astoria,919,59.32440325,0.042372881,0.020338983,0.011864407,0.488135593,0.057627119,0.083050847,0.005084746,0,0,0.123728814,0.011864407,0.016949153,0.001694915,0.162711864,0.054237288,0.008474576,0.162711864,0.037288136,0.008474576,0.255932203,0.072881356,0.010169492,0.054237288,0.122033898,0.008474576,0,0.225423729,0.052542373,0.06440678,0.040677966,0.098305085,0,0.006779661,0,0.161016949,0.038983051,0.696610169,0.223728814,0.001694915,0.015254237,0.106779661,0.206779661,0,0.203389831,0.133898305,0.038983051,0,0.003389831
4,Bath Beach,27,40.01851852,0.052631579,0,0,0.052631579,0.052631579,0,0.157894737,0.052631579,0,0,0,0.105263158,0,0,0,0,0,0,0,0.052631579,0,0,0.052631579,0,0,0,0,0,0,0,0.052631579,0,0,0,0.157894737,0.157894737,0.368421053,0.157894737,0,0,0.052631579,0.157894737,0,0,0.052631579,0,0,0
5,Financial District,832,84.43009386,0.029801325,0.001655629,0,0.09602649,0.033112583,0.003311258,0.031456954,0,0,0.023178808,0.026490066,0.004966887,0,0.301324503,0.003311258,0.006622517,0.004966887,0.008278146,0.062913907,0.043046358,0.008278146,0.001655629,0.003311258,0.32781457,0.112582781,0,0.039735099,0.008278146,0.029801325,0.009933775,0.034768212,0.021523179,0.003311258,0.003311258,0.043046358,0.026490066,0.228476821,0.01986755,0,0,0.102649007,0.048013245,0,0.021523179,0.018211921,0.07781457,0.490066225,0
6,Bay Terrace,6,124.8166667,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0.4,0,0,0,0,0,0,0.2,0,0,0.8,0.2,0.4,0,0,0,0,0
7,Bayside,41,33.48990999,0,0.037037037,0,0.222222222,0.185185185,0,0.037037037,0,0.037037037,0,0,0.074074074,0,0.037037037,0.037037037,0,0.037037037,0.037037037,0,0.037037037,0.074074074,0,0.037037037,0.148148148,0.074074074,0,0.037037037,0,0.185185185,0.111111111,0,0,0.074074074,0,0.333333333,0.074074074,0.62962963,0.333333333,0,0.037037037,0.222222222,0.074074074,0,0.185185185,0.037037037,0.111111111,0,0.074074074
8,Far Rockaway,51,37.04330065,0.193548387,0.096774194,0.032258065,0,0.193548387,0,0,0.322580645,0,0,0,0,0,0.032258065,0.096774194,0,0.096774194,0,0.096774194,0,0.032258065,0,0.032258065,0,0.032258065,0.129032258,0.064516129,0,0.032258065,0,0.096774194,0,0,0,0.032258065,0.096774194,0.161290323,0.032258065,0,0,0.225806452,0,0,0.064516129,0.129032258,0.096774194,0,0
9,Bedford-Stuyvesant,3785,42.17074422,0.004676539,0.069758379,0.055339049,0.425565082,0.148869836,0.011301637,0.020265004,0.000389712,0.022213562,0.178098207,0.018316446,0.008183944,0.01441933,0.277084957,0.133671083,0.025331255,0.119641465,0.030397506,0,0.145752143,0.090413094,0.042478566,0.025720966,0.123538581,0.196024942,0.000779423,0.046375682,0.026890101,0.051441933,0.027279813,0.065861263,0,0.054949337,0.008963367,0.091971941,0.059236165,0.558846454,0.099376461,0.003117693,0.00233827,0.060795012,0.263445051,0.001169135,0.133671083,0.164068589,0.006625097,0,0.003507405
10,Bellerose,11,44.75151515,0.222222222,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0.222222222,0,0.111111111,0,0,0,0,0,0,0,0,0.111111111,0,0.111111111,0,0,0,0.666666667,0,0.222222222,0.111111111,0.111111111,0,0.111111111,0.222222222,0,0,0,0,0,0
11,Belmont,27,31.19444444,0,0,0,0.0625,0.1875,0,0,0,0.5625,0.0625,0,0,0,0.0625,0.125,0,0.0625,0,0,0.25,0.0625,0,0.5,0.0625,0,0,0,0,0.0625,0,0,0,0.0625,0,0,0,0.25,0,0,0,0.25,0.125,0.125,0.3125,0,0,0,0.5
12,Bensonhurst,80,31.70861607,0,0.06,0,0.02,0,0,0.02,0,0,0.02,0,0.16,0,0.04,0.02,0,0.1,0.02,0.02,0.16,0.06,0,0.02,0.1,0,0,0,0,0.02,0,0,0,0.08,0,0.38,0.12,0.48,0.52,0,0,0.04,0.22,0,0.14,0.18,0,0,0
13,Borough Park,132,29.38320707,0.016129032,0.016129032,0,0.048387097,0.080645161,0,0,0,0.016129032,0,0,0.177419355,0.032258065,0.096774194,0.112903226,0,0.048387097,0.080645161,0.016129032,0.096774194,0.032258065,0,0.048387097,0.048387097,0.032258065,0.016129032,0.032258065,0,0.080645161,0,0.048387097,0,0.096774194,0,0.161290323,0.048387097,0.338709677,0.258064516,0,0,0.112903226,0.096774194,0,0.161290323,0.451612903,0.048387097,0,0.032258065
14,Belle Harbor,14,62.05782313,0,0,0,0,0.166666667,0,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0,0.166666667,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0
15,Briarwood,60,42.46736111,0.0625,0,0,0.03125,0.09375,0,0,0,0,0,0,0,0,0.1875,0.03125,0,0,0.03125,0,0.0625,0.125,0,0.03125,0.09375,0,0.0625,0,0,0.03125,0,0.15625,0,0.0625,0.03125,0.34375,0.15625,0.4375,0.28125,0.03125,0,0.25,0.1875,0.1875,0.0625,0.46875,0,0,0
16,Brighton Beach,80,75.07708333,0,0,0,0.098039216,0.176470588,0,0,0.568627451,0,0.137254902,0,0.078431373,0,0.058823529,0.078431373,0,0.019607843,0,0,0.490196078,0.078431373,0,0,0.098039216,0,0,0,0,0.078431373,0.039215686,0,0,0.039215686,0,0.039215686,0.019607843,0.568627451,0.156862745,0,0,0.098039216,0.196078431,0,0.176470588,0.37254902,0,0,0
17,Brooklyn Heights,241,75.06641968,0,0.028735632,0,0.310344828,0.235632184,0,0.074712644,0,0.005747126,0.16091954,0.126436782,0.005747126,0.017241379,0.120689655,0.011494253,0.011494253,0,0.057471264,0.08045977,0.08045977,0.045977011,0.017241379,0.005747126,0.057471264,0.287356322,0,0.017241379,0.005747126,0.028735632,0.011494253,0.132183908,0.028735632,0.051724138,0.051724138,0.091954023,0.074712644,0.672413793,0.097701149,0.022988506,0,0.212643678,0.379310345,0,0.103448276,0.045977011,0.270114943,0,0
18,Brownsville,65,30.07465201,0.02173913,0,0,0.043478261,0.043478261,0,0.02173913,0,0.065217391,0.02173913,0.02173913,0.086956522,0.043478261,0.02173913,0.086956522,0.02173913,0.043478261,0.02173913,0,0.434782609,0.065217391,0,0,0.173913043,0,0,0.130434783,0.02173913,0,0,0,0,0.02173913,0,0.326086957,0.217391304,0.282608696,0.108695652,0.02173913,0,0.173913043,0.086956522,0,0.347826087,0.456521739,0,0,0
19,Bushwick,2411,39.06570212,0.01257071,0.358265242,0.155876807,0.536769327,0.046511628,0.02514142,0.014456317,0,0,0.131992458,0.001257071,0.013199246,0.001885607,0.276555625,0.077938404,0.011942175,0.050911376,0.022627278,0.001257071,0.189189189,0.042740415,0.161533627,0.013199246,0.121307354,0.013199246,0.001257071,0.005028284,0.004399749,0.089880578,0.067881835,0.035197989,0,0.118164676,0.000628536,0.078566939,0.028912634,0.553111251,0.093651791,0.001257071,0.001257071,0.047768699,0.297925833,0.000628536,0.172847266,0.230043997,0.002514142,0,0
20,Cambria Heights,30,38.30972222,0,0,0,0,0.117647059,0,0,0,0,0,0,0.235294118,0,0,0,0,0.058823529,0.058823529,0,0.411764706,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0.058823529,0,0.352941176,0.117647059,0.176470588,0.235294118,0,0,0.176470588,0.058823529,0,0,0.117647059,0,0,0
21,Canarsie,150,36.25268254,0.147368421,0.010526316,0,0.021052632,0.094736842,0,0.084210526,0.021052632,0.042105263,0.031578947,0,0.084210526,0.010526316,0.042105263,0.021052632,0,0.052631579,0.073684211,0,0.115789474,0.157894737,0,0.073684211,0.084210526,0,0,0.105263158,0,0.010526316,0,0.094736842,0.252631579,0.021052632,0,0.305263158,0.115789474,0.273684211,0.126315789,0.010526316,0,0.284210526,0.031578947,0,0.157894737,0.378947368,0,0,0.031578947
22,Clason Point,20,30.49583333,0.055555556,0,0,0,0,0,0,0,0.222222222,0,0,0,0,0,0,0,0.333333333,0,0.444444444,0.111111111,0,0,0.111111111,0,0.055555556,0,0.111111111,0,0,0,0.166666667,0,0,0,0.277777778,0.166666667,0.166666667,0.166666667,0.111111111,0,0.222222222,0.166666667,0.222222222,0.222222222,0.055555556,0,0,0.222222222
23,Castleton Corners,7,32.53214286,1,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0.333333333,0.333333333,0,0.333333333,0,0,0,0.666666667,0,0.666666667,0.666666667,0,0,0,0.333333333,0,0,0,0,0,0
24,Tottenville,8,32.8342803,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0.333333333,0.666666667,0,0,0,0,0.333333333,0,0,0,0,0,0,0,1,0,0.666666667,0,1.333333333,0,0,0,0,0.333333333,0,0.333333333,0.333333333,0,0,0
25,Chelsea,1162,90.98462541,0.060356653,0.340192044,0.0260631,0.218106996,0.061728395,0.008230453,0.023319616,0.001371742,0,0.064471879,0.030178326,0.001371742,0.001371742,0.065843621,0.015089163,0.006858711,0.009602195,0.006858711,0,0.068587106,0.030178326,0.303155007,0.128943759,0.032921811,0.037037037,0,0.094650206,0.0260631,0.063100137,0.138545953,0.037037037,0.009602195,0.009602195,0.010973937,0.061728395,0.015089163,0.438957476,0.056241427,0.006858711,0.001371742,0.148148148,0.137174211,0.002743484,0.043895748,0.072702332,0.07133059,0.031550069,0
26,Emerson Hill,8,23.48139881,0.166666667,0,0,0,0.333333333,0,0.333333333,0,0.166666667,0,0,0,0,0,0.333333333,0,0,0.333333333,0,0.666666667,0,0,0.166666667,0,0,0,0.166666667,0,0,0,0.5,0,0,0,0.166666667,0.166666667,0,0.166666667,0,0,0.166666667,0,0,0,0,0,0,0.166666667
27,Chinatown,433,70.97669636,0.010909091,0.254545455,0.029090909,0.443636364,0.04,0.003636364,0.018181818,0.003636364,0,0.098181818,0.021818182,0.152727273,0,0.167272727,0.003636364,0.014545455,0.029090909,0.018181818,0.003636364,0.185454545,0.007272727,0.283636364,0.003636364,0.029090909,0.050909091,0,0.101818182,0.036363636,0.087272727,0.101818182,0.032727273,0.021818182,0.058181818,0.007272727,0.087272727,0.025454545,0.658181818,0.065454545,0,0.007272727,0.210909091,0.196363636,0,0.050909091,0.087272727,0.021818182,0,0
28,City Island,15,44.13888889,0,0.230769231,0.076923077,0.230769231,0.230769231,0,0.461538462,0,0.153846154,0,0,0,0,0.230769231,0.153846154,0,0,0,0,0.230769231,0.153846154,0.230769231,0.153846154,0.076923077,0.153846154,0,0.230769231,0,0.076923077,0,0,0,0,0,0,0,1.076923077,0.076923077,0,0.538461538,0.076923077,0.461538462,0,0.230769231,0.153846154,0,0,0.153846154
29,Claremont Village,29,32.41235632,0,0,0,0,0.153846154,0,0,0,0.307692308,0,0,0,0,0.076923077,0,0,0.076923077,0,0,0,0.153846154,0,0.307692308,0.307692308,0,0,0.076923077,0,0,0,0.153846154,0,0,0,0,0,0.076923077,0,0,0,0,0.153846154,0.461538462,0.307692308,0.076923077,0,0,0.307692308
30,Clinton Hill,561,54.43844239,0,0.100515464,0.018041237,0.391752577,0.242268041,0.007731959,0.051546392,0,0.06185567,0.170103093,0.046391753,0.005154639,0.020618557,0.203608247,0.038659794,0.030927835,0.100515464,0.038659794,0.00257732,0.154639175,0.092783505,0.00257732,0.097938144,0.087628866,0.170103093,0,0.157216495,0.012886598,0.018041237,0.028350515,0.072164948,0,0.043814433,0.007731959,0.085051546,0.041237113,0.721649485,0.06185567,0.00257732,0.00257732,0.072164948,0.213917526,0.007731959,0.085051546,0.110824742,0,0,0.015463918
31,Co-op City,3,30.83333333,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0.333333333,0.333333333,0,0,0,0,0,0.333333333,0,0.333333333,0,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,1,0.333333333,0,0,0,0,0,0
32,College Point,24,33.4375,0,0,0,0.076923077,0.076923077,0,0,0,0,0,0,0.076923077,0,0,0.153846154,0,0.076923077,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0.076923077,0.153846154,0,0,0,0.230769231,0.153846154,0.461538462,0.153846154,0,0,0.230769231,0.076923077,0,0,0.153846154,0,0,0
33,Arrochar,40,34.92697917,0,0,0,0,0,0,0,0.194444444,0,0,0,0.194444444,0.027777778,0.027777778,0,0,0,0,0.194444444,0.527777778,0.027777778,0,0,0.138888889,0,0.027777778,0,0.027777778,0.055555556,0,0.055555556,0.027777778,0.027777778,0,0.25,0.166666667,0.305555556,0.222222222,0,0.027777778,0.138888889,0.083333333,0,0.055555556,0.166666667,0,0,0
34,Concourse,49,32.26469874,0,0.068965517,0,0.137931034,0.034482759,0,0,0,0.068965517,0,0,0,0,0.034482759,0.103448276,0,0.068965517,0.137931034,0,0.068965517,0.172413793,0,0.034482759,0.24137931,0.034482759,0,0.172413793,0.068965517,0.034482759,0.034482759,0.137931034,0,0,0,0.137931034,0,0.24137931,0.172413793,0,0,0.103448276,0.034482759,0.482758621,0.137931034,0.137931034,0,0,0.068965517
35,Concourse Village,35,36.98571429,0,0.043478261,0,0.217391304,0.130434783,0,0,0,0,0,0,0.043478261,0,0.130434783,0.086956522,0.043478261,0,0.086956522,0,0.260869565,0.086956522,0,0,0.130434783,0.086956522,0,0.086956522,0.086956522,0.043478261,0.043478261,0.173913043,0,0.043478261,0,0.043478261,0,0.434782609,0.434782609,0,0,0.173913043,0.217391304,0.565217391,0.086956522,0.434782609,0,0,0
36,Corona,73,32.69748858,0,0,0,0,0.017857143,0,0.017857143,0,0.017857143,0,0,0.107142857,0.017857143,0,0.017857143,0,0.035714286,0.071428571,0,0.071428571,0.017857143,0,0.071428571,0.035714286,0,0,0.142857143,0,0.035714286,0,0,0,0,0,0.053571429,0.017857143,0.285714286,0.160714286,0,0,0.178571429,0.035714286,0.035714286,0.107142857,0.142857143,0,0,0.035714286
37,Crown Heights,1562,41.72483258,0.009615385,0.033653846,0.013461538,0.439423077,0.134615385,0.032692308,0.022115385,0.002884615,0.231730769,0.125961538,0.019230769,0.017307692,0.009615385,0.221153846,0.097115385,0.010576923,0.132692308,0.032692308,0,0.181730769,0.081730769,0.006730769,0.206730769,0.097115385,0.052884615,0,0.599038462,0.042307692,0.047115385,0.025,0.047115385,0,0.070192308,0.006730769,0.073076923,0.051923077,0.6125,0.117307692,0.004807692,0.000961538,0.0625,0.277884615,0.003846154,0.117307692,0.178846154,0.000961538,0,0.039423077
38,Cypress Hills,139,49.66008907,0,0,0,0.02020202,0.111111111,0,0.01010101,0,0.01010101,0.050505051,0,0.04040404,0.03030303,0.070707071,0.02020202,0.01010101,0.080808081,0.101010101,0,0.171717172,0.111111111,0,0,0.131313131,0.03030303,0,0.01010101,0,0.03030303,0.02020202,0.101010101,0,0.101010101,0,0.171717172,0.050505051,0.191919192,0.151515152,0.04040404,0,0.03030303,0.141414141,0,0.252525253,0.282828283,0.02020202,0,0
39,Ditmars Steinway,307,44.73484496,0.082524272,0.004854369,0.019417476,0.461165049,0.150485437,0.165048544,0.019417476,0,0,0.155339806,0.033980583,0.019417476,0.009708738,0.145631068,0.033980583,0.019417476,0.131067961,0.033980583,0.004854369,0.300970874,0.063106796,0,0.116504854,0.097087379,0,0,0.121359223,0.004854369,0.09223301,0.019417476,0.029126214,0,0.024271845,0.004854369,0.150485437,0.029126214,0.752427184,0.237864078,0,0.009708738,0.087378641,0.126213592,0,0.208737864,0.199029126,0.106796117,0,0
40,Dongan Hills,14,28.83843537,0,0,0,0.090909091,0.545454545,0,0.090909091,0.181818182,0,0.090909091,0,0,0,0,0,0,0,0,0,0.363636364,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0.272727273,0,0.454545455,0.181818182,0.363636364,0.545454545,0,0.272727273,0.363636364,0.090909091,0,0.181818182,0.090909091,0,0,0
41,Douglaston,13,36.3974359,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0,0,0,0.090909091,0,0,0.090909091,0,0,0,0,0,0.090909091,0,0,0.090909091,0,0,0,0.090909091,0,0.272727273,0,0.181818182,0.090909091,0,0,0.636363636,0,0,0.272727273,0,0,0,0
42,Boerum Hill,279,60.85871227,0,0.06557377,0.06557377,0.344262295,0.174863388,0.016393443,0.071038251,0.005464481,0.016393443,0.087431694,0.081967213,0,0.005464481,0.196721311,0.021857923,0.010928962,0.021857923,0.021857923,0.010928962,0.169398907,0.021857923,0.049180328,0.016393443,0.054644809,0.06557377,0,0.071038251,0.010928962,0.010928962,0.021857923,0.092896175,0.005464481,0.032786885,0.049180328,0.103825137,0.021857923,0.710382514,0.071038251,0,0.005464481,0.207650273,0.371584699,0.005464481,0.076502732,0.06010929,0.114754098,0,0.005464481
43,Dyker Heights,20,37.63333333,0,0,0,0,0.083333333,0,0,0,0,0,0,0.25,0.083333333,0,0,0,0,0,0,0.166666667,0.166666667,0,0,0.083333333,0,0,0,0,0,0,0,0,0.083333333,0,0.083333333,0,0.083333333,0.25,0,0,0.083333333,0.25,0,0,0,0,0,0
44,East Elmhurst,211,34.09005115,0.441860465,0.005813953,0,0.087209302,0.023255814,0.058139535,0,0,0.005813953,0.011627907,0,0.104651163,0,0.063953488,0,0,0.11627907,0.093023256,0,0.488372093,0.075581395,0,0.069767442,0.01744186,0,0.005813953,0.046511628,0,0.168604651,0.005813953,0.069767442,0,0.01744186,0.01744186,0.203488372,0.075581395,0.36627907,0.220930233,0,0,0.209302326,0.098837209,0.104651163,0.11627907,0.168604651,0,0,0.029069767
45,East Flatbush,482,43.76478627,0.02,0.005714286,0.002857143,0.088571429,0.048571429,0,0.017142857,0.002857143,0.094285714,0.031428571,0.002857143,0.025714286,0.025714286,0.022857143,0.042857143,0.002857143,0.128571429,0.042857143,0,0.274285714,0.108571429,0.002857143,0.08,0.105714286,0.04,0.051428571,0.137142857,0.014285714,0.054285714,0.025714286,0.051428571,0.002857143,0.037142857,0,0.171428571,0.117142857,0.425714286,0.157142857,0.022857143,0.002857143,0.237142857,0.102857143,0.002857143,0.211428571,0.165714286,0.002857143,0,0.042857143
46,East Harlem,1129,60.21411278,0.016194332,0.075573549,0.020242915,0.174089069,0.055330634,0.008097166,0.018893387,0,0.004048583,0.043184885,0.004048583,0.016194332,0.014844804,0.093117409,0.067476383,0.008097166,0.09851552,0.024291498,0.001349528,0.24291498,0.090418354,0.013495277,0.029689609,0.10391363,0.059379217,0.010796221,0.224021592,0.105263158,0.068825911,0.02294197,0.036437247,0.005398111,0.052631579,0.001349528,0.068825911,0.026990553,0.42780027,0.191632928,0.006747638,0,0.110661269,0.105263158,0,0.097165992,0.170040486,0.004048583,0,0.009446694
47,East Morrisania,10,39.25,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0.4,0,0.4,0,0.4,0,0,0.4
48,East New York,225,29.95005271,0.238709677,0.006451613,0,0.025806452,0.025806452,0,0.019354839,0,0.012903226,0,0.006451613,0.141935484,0.051612903,0.025806452,0.103225806,0,0.038709677,0.206451613,0,0.148387097,0.116129032,0,0.051612903,0.141935484,0.006451613,0.006451613,0.006451613,0.012903226,0.006451613,0.025806452,0.025806452,0.012903226,0.090322581,0,0.206451613,0.135483871,0.587096774,0.135483871,0.012903226,0,0.264516129,0.264516129,0,0.258064516,0.309677419,0.006451613,0,0.012903226
