Unique Identifier,AdultCareFacilities,Clinics,CommunityHealthCenters,DiagnosticTreatmentCenters,Hospitals,NursingHomes,SchoolBasedHealthFacilities,Daycares,TotalPop,shape_area,rating_b,FemalePopPercent,PopU18PopPercent,Pop18t24PopPercent,Pop25t44PopPercent,Pop45t64PopPercent,Pop65plPopPercent,HispanicPopPercent,WhiteNonHispPopPercent,BlackNonHispPopPercent,AsianPIPopPercent,OtherRacePopPercent,ForeignBornPopPercent,LimitedEngPopPercent,EduLessThanHSPopPercent,PovertyPopPercent,FoodStampSNAPPopPercent,UnemploymentPopPercent,DisabilityPopPercent,DisabilityVisionPopPercent,DisabilityCognitivePopPercent,DisabilityAmbulatoryPopPercent,DisabilitySelfCarePopPercent,DisabilityIndepLivPopPercent,HealthInsPopPercent,MedicaidEnrollPopPercent,AlcoholRetailersPopPercent,TobaccoRetailersPopPercent,FelonyCrimePopPercent,PropertyCrimePopPercent,ViolentCrimePopPercent,JailIncarcerationPopPercent,AssaultHospPopPercent,AlcoholHospPopPercent,DrugHospPopPercent,PsychHospPopPercent,StrokeHospPopPercent,HIVPopPercent,HepBPopPercent,HepCPopPercent,TBPopPercent,GonorrheaPopPercent,SyphilisPopPercent,PrematureMortalityPopPercent
47,0,0,0,3,0,0,0,58,20756,16319725.25,5.179487179,54.6,31,11.3,27,22.9,7.6,67.3,1,30,0.7,1,34.2,24.9,37.8,44.7,55.4,18.4,11.4,1.7,5.6,6.2,2.4,4,85.4,61,0.145,0.13,2.76,1.56,0.59,1.2,0.1661,2.358,2.7938,1.8241,0.6333,0.0523,0.0858,0.1597,0.0128,0.2746,0.0747,0.2425
48,1,3,1,13,0,5,5,316,134587,148022171.2,6.848946961,55.78518059,28.79602785,11.47393582,26.41758714,22.93495731,10.40022365,26.75341303,3.973929131,66.30953212,1.848610193,1.204964818,30.61260894,10.90969336,23.56114409,34.49476101,32.3016116,14.60792424,11.49478702,2.536570397,4.246679843,7.343608224,3.207043771,5.112666156,88.91019043,50.4210258,0.150823824,0.132724409,3.809380029,1.795763335,0.858694302,1.260557855,0.131661007,1.518348411,1.494861917,1.31778735,0.488535451,0.048650194,0.064656834,0.13640788,0.005717873,0.294203867,0.051268232,0.276658576
49,0,3,0,5,1,0,0,22,43402,10894316.34,7.289473684,50.4,5.7,19.5,44.5,21.1,9.2,10.8,67.4,4.8,14.3,2.7,23.1,8.6,6.7,14.7,7.2,5.3,7.6,1.7,2.3,4.1,1,2.6,90.3,12.3,1.187,0.175,2.43,1.74,0.38,0.39,0.0252,0.9943,0.8041,0.5693,0.2426,0.0465,0.043,0.1321,0.0023,0.3099,0.0691,0.119
50,0,0,0,1,0,1,1,75,35367,40256794.73,6.611285266,56,25.7,11.7,24.8,26.2,11.4,24.2,3.6,68.8,1.8,1.7,36.4,8.6,19.6,18,26,14.4,12.5,3.1,5.4,6.7,2.7,4.2,89.2,36.1,0.088,0.062,1.69,0.85,0.49,0.57,0.0909,1.0845,1.2613,0.837,0.3291,0.0337,0.0764,0.0613,0.0038,0.2262,0.0325,0.1817
51,1,0,0,3,1,0,0,61,113713,54603013.02,7.009296058,48.55592588,19.05989201,9.214691372,35.96949074,24.89378083,10.91581789,40.61699102,8.29206775,1.261018529,47.93839491,1.937854951,68.79774696,56.65763897,29.02487666,19.01753098,14.85651245,6.014691372,7.122037058,1.707345686,2.275709901,4.030509265,1.5,2.576836422,73.4570524,45.66101853,0.203779629,0.099853086,1.363050926,0.764632716,0.321581789,0.203050926,0.029662192,0.758094899,0.328713538,0.652751152,0.221093241,0.017028796,0.220336728,0.048931049,0.028722037,0.067231096,0.036938395,0.088668364
52,0,0,0,0,0,0,0,17,44078,89615893.67,7.086170213,50.9,20.5,8.3,26.7,29.8,14.8,9.8,84,0.3,5.1,0.8,16.4,7.8,8.2,8,5.5,8.5,10.1,1.2,2.6,6.7,2,4.2,94.5,12.7,0.184,0.077,0.66,0.3,0.12,0.16,0.0231,0.6038,0.5266,0.365,0.2737,0.0023,0.015,0.0625,0.0015,0,0,0.1343
53,1,4,0,7,0,2,0,122,106012,45254807.16,7.857749469,54.6,23.6,10.3,31.3,24.4,10.4,17.7,22.2,47.5,9.8,2.8,47.6,27.2,20.3,20.6,27.5,10.6,8.9,1.8,3.1,5.8,2.5,3.8,83.7,40.6,0.125,0.091,1.75,0.92,0.33,0.47,0.0451,0.7158,0.6046,0.6815,0.3884,0.0271,0.0718,0.0892,0.0116,0.175,0.0391,0.176
54,0,0,0,1,1,0,0,117,72864,54341775.95,7.566191446,53.6,22.3,11.3,25.6,28.5,12.5,7.9,16.5,70.3,3.7,1.6,43.6,16.2,13.6,11.4,16.8,10.3,7.7,1.3,2.6,5,2.1,3.8,90.5,25.9,0.117,0.085,1.64,0.9,0.43,0.32,0.0433,0.3757,0.3868,0.417,0.3107,0.0229,0.0496,0.0464,0.0059,0.1372,0.0213,0.1212
55,4,3,1,8,3,7,1,160,204851,185203988.9,6.901589675,52.48350704,17.28433642,9.584966146,28.24354531,29.35111325,15.5720265,16.34603004,19.49555628,3.824975226,57.60150597,2.740816496,60.7040239,50.35128606,22.32813362,18.9941909,14.51279174,9.128382092,8.579934684,1.551690741,2.745432046,5.487615877,2.392844555,3.898094225,79.12660617,50.26262308,0.220599773,0.065470386,1.199264295,0.649916281,0.289881133,0.186763599,0.020128426,0.420236418,0.216910925,0.512666833,0.280716628,0.008405453,0.43431407,0.067855311,0.016910711,0.031498743,0.006340336,0.105408338
56,0,2,2,4,0,0,3,307,80052,21307758.22,7.542605661,52.73361065,27.83379054,12.16670414,30.19986509,22.36636686,7.466591715,71.39993254,5.166254435,19.16744616,3.066411832,1.166614201,40.60002249,35.16681657,36.56722131,38.13437516,48.50029231,16.60008994,12.83340828,2.9,5.866726628,7.533340828,2.333318343,4.633340828,81.39982012,59.83412782,0.167341053,0.11866974,2.933327337,1.38667716,0.626674911,1.043383551,0.131267738,1.853819158,2.078468603,0.9827929,0.357606858,0.049466749,0.110168076,0.153435612,0.01,0.256108275,0.068068278,0.21340371
57,1,0,0,3,1,3,0,88,85251,57827751.79,7.148325359,53,17.7,5.5,31.6,27.2,17.9,14,56.2,2.7,25,2.2,47.3,23.5,7.4,10.2,7.6,6.8,10.9,1.9,3.6,6.7,2.9,5.5,91.3,20.4,0.181,0.067,0.83,0.52,0.15,0.09,0.0086,0.3687,0.2074,0.3811,0.2546,0.0116,0.0886,0.0624,0.0063,0.0311,0.0152,0.0935
58,1,2,1,3,1,3,1,42,28721,16482821.84,6.932291667,54.3,18,11.4,37.9,20.7,11.9,21.5,28.2,37.8,8.8,3.6,21.9,11.9,18.1,24.1,21.9,13.3,9.6,1.5,3.6,5.9,1.8,3.6,88.8,30.6,0.345,0.136,3.84,2.33,0.71,0.56,0.0698,1.4421,1.1322,0.9143,0.3886,0.0492,0.0588,0.0903,0.0081,0.2211,0.0418,0.2217
59,1,6,2,2,0,0,0,53,84439,67119995.31,5.987767584,52.4,20.5,7.3,30.9,27.3,14,16.8,64.3,1.7,14.5,2.7,34.6,22,14.3,17,12.9,8.7,9.6,2,3.3,5.7,2.3,4.2,89.6,28,0.269,0.123,1.14,0.57,0.22,0.18,0.029,0.5649,0.3308,0.4508,0.251,0.0106,0.0827,0.072,0.0087,0.0379,0.0089,0.1345
60,0,6,0,0,0,0,0,26,39073,61939768.65,7.185295751,51.76871497,20.12514012,8.208827067,26.20614491,29.53877102,15.92111688,11.91016815,37.27429939,2.202682159,46.13530827,2.377542037,47.8802242,32.34971976,14.0197758,10.2665933,7.771397128,9.002682159,8.570056049,1.692514012,2.061228982,4.892514012,1.853742994,3.607485988,86.46737389,27.17139713,0.16868715,0.066625701,0.91136309,0.489251401,0.230614491,0.080748599,0,0.245310409,0.155451962,0.321783367,0.271873959,0.002525921,0.127232626,0.029414191,0.006002682,0.016653743,0,0.09587542
61,0,1,0,0,2,2,0,9,22327,45666940.57,7.130325815,54.6,15.1,7.9,21.4,30.9,24.5,8.1,49.1,4.3,34.6,3.8,34.7,15.3,9.3,7.5,4.2,8.7,14.5,2.7,4.1,8.8,3.3,5.9,92.7,17.3,0.121,0.054,0.71,0.42,0.15,0.06,0,0.2745,0.2523,0.3849,0.181,0.0044,0.021,0.0294,0.0045,0,0,0.1033
62,0,0,0,1,0,0,0,29,32778,30016735.51,7.304347826,50.5,21,9,29.6,27.2,13,35.9,57.4,0.9,4.7,1.1,30.5,16.6,16.4,12,6.8,8,8,1.3,2.6,4.8,1.6,3.7,87.9,24.2,0.198,0.134,1.19,0.62,0.24,0.25,0.0185,0.5804,0.4169,0.3858,0.3808,0.0061,0.0312,0.0523,0.0041,0.061,0.0092,0.1414
63,0,12,1,2,1,0,5,134,74526,42509225.91,7.344578313,51.9,18.8,6.6,43.9,22.2,8.6,18.5,65.1,5.2,6.7,4.6,17.6,8.4,7.5,7.6,4.8,6.1,5.9,1.2,1.8,3.4,1.3,2.3,90.8,8.8,0.484,0.102,1.55,1.01,0.29,0.17,0.0193,0.6422,0.5655,0.4704,0.2304,0.0148,0.0294,0.055,0.0004,0.1073,0.0275,0.0887
64,0,5,0,6,2,0,1,16,27396,7526926.613,7.378947368,55.6,6.8,16,44.2,20.9,11.9,7,73,4,12.8,3.2,18.8,4.1,2.9,9.2,5.2,7.9,6.2,1.7,2.3,3.4,1.5,2.6,94.4,5.5,0.679,0.186,2.3,1.68,0.31,0.15,0.0433,1.2903,0.9903,0.7585,0.1614,0.0329,0.0401,0.0666,0.0012,0.2172,0.0821,0.1131
65,1,1,0,7,0,0,0,59,90764,67119897.63,7.291445124,52.20746111,19.6696752,8.163778591,28.25198537,26.03898903,17.80746111,11.85667886,50.11612534,3.378700806,32.98038429,1.668110705,54.2878454,46.87641356,26.55631748,18.18303292,24.60036138,10.53778591,11.79879688,2.669675202,4.101564497,7.971239699,3.869675202,6.333453792,86.01456084,47.67244282,0.17954753,0.103519854,1.291335772,0.69393504,0.299566789,0.227833943,0.029987726,0.595171262,0.437036248,0.446816615,0.254569195,0.013821542,0.219504447,0.132088568,0.010258243,0.03579952,0.004427196,0.143315165
66,0,2,0,0,0,0,0,14,32185,35321996.12,7.279069767,51.4,10.3,7.2,50.5,22.8,9,12.3,77.7,1.8,5.4,2.9,32.7,19.8,9.4,12.5,6.1,6.9,6,1,1.7,3.6,1.3,2.4,81.1,16.7,0.668,0.217,1.78,0.92,0.44,0.24,0.0299,0.9515,0.5112,0.4909,0.2341,0.0146,0.0234,0.0969,0.0041,0.1818,0.0342,0.1731
67,1,0,0,0,0,0,0,27,22484,37752552.87,7.056547619,55.9,25.3,16.4,27.1,21.3,9.9,28.8,27.7,29.4,10.8,3.2,28.2,14,19,20.9,21.5,11,8,1,2.4,4.7,1.8,3.6,90.6,34.9,0.049,0.04,1.17,0.49,0.32,0.6,0.1149,0.9262,0.8595,0.7432,0.3664,0.0263,0.1151,0.0698,0.0133,0.1445,0,0.1899
68,2,3,1,6,1,2,11,262,156154,52146697.52,7.014876033,52.99788158,20.48267095,11.76309348,33.92681199,23.42060978,10.40681379,36.68205425,10.25047581,47.12678318,2.665076783,3.223510765,29.15672349,18.68597987,24.81477708,30.16700629,29.89177415,14.22703869,13.9405337,2.946067984,4.601565122,9.5183588,3.059713488,5.339236267,83.50364512,40.39981108,0.134933393,0.10874942,2.331775171,1.171070866,0.520234768,1.142543771,0.104762227,1.366707678,1.754044564,1.00890795,0.366816673,0.076516566,0.087933361,0.146142459,0.00661956,0.462989266,0.122953732,0.221254439
69,2,2,1,5,0,0,1,31,41972,18362149.83,6.094339623,46.1,6.1,9.2,45.3,28,11.5,20.7,58.2,5.2,13.2,2.7,30.7,12,8.1,12.4,8.8,7.8,10.4,2.3,2.6,6.1,2.1,3.3,88.2,20.8,1.015,0.224,3.36,2.12,0.51,0.35,0.0267,0.8445,0.7712,0.7741,0.2443,0.1092,0.0625,0.136,0.004,1.1496,0.33,0.1275
70,0,0,0,3,0,2,2,111,38793,16457634.82,4.905172414,52.7,32,11.7,27.8,21.1,7.4,65,1.5,32.5,0.4,0.6,37.4,32.3,35.9,43,55.7,18.4,16.7,5.2,7,9.6,3.5,5,85.3,59.4,0.139,0.113,1.96,0.89,0.6,1.08,0.1389,1.9336,2.7285,1.3368,0.4491,0.0613,0.1252,0.1746,0.0043,0.2243,0.0567,0.2679
71,0,0,0,1,0,2,0,26,21294,22887772.77,7.54770318,54,19,11.5,26.2,30.1,13.1,10.5,2.5,63.9,15.7,7.5,46.1,9.7,16.9,11.6,19.5,15.1,11.7,2.4,3.5,7.1,2.4,3.7,85.2,33.9,0.099,0.085,1.75,0.75,0.51,0.62,0.0555,0.7524,0.4254,0.8028,0.4509,0.0097,0.0518,0.0515,0.0141,0.1456,0.0164,0.1498
72,0,0,0,0,0,0,0,16,28103,51013708.64,7.144736842,51.6,20.6,6.4,26.6,29.5,17,7.6,40.9,1.9,46,3.6,44.8,29.1,8.8,9.3,7.3,6.6,8.4,1.8,1.6,5.4,1.5,3.2,88.4,23.5,0.089,0.039,0.75,0.46,0.18,0.07,0,0.3194,0.2528,0.4412,0.1747,0,0.1197,0.0467,0.0071,0.0249,0.0107,0.0844
73,0,1,0,1,0,0,0,16,28742,64546803.16,6.738916256,54.6,19.1,6.4,25.4,27,22,19.6,73.2,2.2,2.8,2.2,18.9,9.6,14.1,8.9,8.5,9.5,13.1,2,4.6,8.4,4.1,7,93.3,14.2,0.129,0.056,1.21,0.74,0.16,0.24,0.0227,0.3634,0.439,0.4923,0.2544,0.0036,0.0201,0.0779,0.0012,0.0261,0,0.133
74,1,1,0,2,0,0,0,66,30042,89023936.44,6.958250497,53.1,27,11.3,27.5,25.9,8.3,36.9,23.4,29.4,8.7,1.5,25.2,12.3,17.3,21.1,24.2,8.6,9.5,1.4,3,5.9,1.7,3.3,88.7,39.8,0.15,0.097,1.69,0.69,0.36,0.74,0.0865,1.0364,0.9165,0.6756,0.3698,0.0161,0.0493,0.0977,0.0022,0.1365,0.01,0.1867
75,0,1,1,5,0,0,4,73,26780,49729963.38,7.2,51.9,29.2,13.5,29.9,18.6,9,74,1,23.3,0.4,1.3,28.2,33.8,41.4,42.7,54.5,18.3,14.9,2.7,7.7,7.9,3.1,5.6,82.7,59.2,0.254,0.19,4.94,2.17,1.44,1.34,0.1934,2.3381,2.8474,1.1981,0.4057,0.0397,0.1254,0.3304,0.0025,0.4313,0.0784,0.231
76,0,1,0,2,0,1,1,82,105083,47856882.63,7.320261438,49.8,19,9.7,31.9,26.5,12.8,55.3,16.1,1.8,24,2.8,62,44.1,23.6,18.4,15.2,9.4,7.7,1.5,2.7,4.8,1.7,3,76.7,39.7,0.205,0.089,1.6,0.85,0.32,0.29,0.0308,0.6804,0.2737,0.4238,0.212,0.0476,0.0734,0.0553,0.0155,0.1042,0.0547,0.1028
77,0,9,2,16,0,1,2,198,135469,131322757.4,6.95825534,52.03871587,26.3738693,10.84835793,28.80154943,23.50236955,10.4738538,26.46454244,1.929961098,47.47365449,15.44015384,8.731695812,45.4073921,20.64106844,24.83229374,20.33644081,27.96712237,15.27508434,10.43093475,2.681750068,3.754892263,6.141742391,2.252665185,4.217188434,83.11263979,43.07997402,0.177920513,0.124668064,3.022467576,1.317375636,0.660218869,0.889565436,0.07996144,1.043891549,0.768223004,0.828690048,0.434837592,0.025344628,0.063201675,0.120927287,0.00812108,0.16717412,0.026924435,0.169880676
78,0,0,0,3,0,1,0,15,25818,42789975.42,7.120547945,55.3,19.4,9.6,24.9,29,17.2,16.2,22.8,25.2,30.7,5.2,49,20.9,13.5,12.8,8.4,7.2,10,1.5,3.1,6.3,2.8,4,89,27.2,0.07,0.074,1.37,0.88,0.27,0.15,0.0233,0.341,0.3109,0.4616,0.2643,0.0114,0.0408,0.0346,0.0052,0.0387,0.0213,0.1101
79,0,0,1,0,0,1,1,20,37013,15893305.16,7.645669291,50.5,27.6,9.6,30.4,22,10.5,16.2,49.8,6.9,23.3,3.7,44.6,36.3,19.2,25.4,20.9,7.5,9.9,1.7,3.5,7.1,3.1,4.8,84.2,49.2,0.113,0.086,1.06,0.58,0.29,0.22,0.0276,0.7388,0.235,0.5059,0.2548,0.0053,0.1276,0.0922,0.0117,0.054,0.0108,0.1419
80,2,0,0,2,0,0,0,25,23145,20568333.55,6.178571429,51,18.2,7.4,33.8,27.3,13.5,25.1,47.5,6.9,17.9,2.7,42.2,20.9,10.6,11.8,8.9,7.6,9,1.8,3,4.8,2.2,3.7,90.3,25.4,0.156,0.095,1.05,0.51,0.29,0.14,0,0.4723,0.2376,0.4778,0.2492,0.0298,0.0654,0.0738,0.0043,0.0929,0.0324,0.1051
81,0,0,0,0,0,1,0,68,38081,37888713.92,7.299270073,52.2,23.8,10.8,26.7,25,13.6,12.3,52.1,7.2,24.3,4,40.2,23.3,12.2,13.8,9.4,8.2,9.2,1.8,2.6,5.8,2.4,3.6,90.6,30.7,0.097,0.071,0.84,0.5,0.17,0.16,0.0189,0.334,0.2572,0.5002,0.2846,0.0078,0.1037,0.0644,0.0044,0.0394,0.0131,0.113
82,2,3,0,4,0,10,3,269,111309,62043297.93,6.948871696,52.76547359,22.26430298,10.77768195,29.83100917,24.11120035,13.13229388,59.16027635,18.20146709,16.35841127,4.356101483,1.95077487,37.33364598,26.4156079,24.7284685,23.75163194,29.78227726,13.95726401,11.25721011,2.118666954,4.81020223,6.455170741,2.278914553,3.765814085,84.48196013,43.39855088,0.145294576,0.085184792,1.703783342,0.89802343,0.398655904,0.430371488,0.062463926,1.144330628,1.028384006,0.697817162,0.285524923,0.028478271,0.071610841,0.095123111,0.004821111,0.14462425,0.0359636,0.180482257
83,0,9,0,7,2,0,3,21,47514,14485874.84,5.435483871,54.7,8.9,12.8,43.7,21.2,13.5,11.5,63.6,5,16.1,3.7,24.3,9.6,4.5,12.5,4,5.5,6.4,0.7,1.8,4,1.4,2.8,94.3,8.9,0.568,0.137,2.02,1.38,0.36,0.4,0.0738,2.2084,2.2884,3.371,0.2088,0.0394,0.0532,0.2054,0.0042,0.1821,0.0452,0.1165
84,0,0,0,1,0,0,0,55,26847,39784921.96,6.95766129,55.9,21.5,9.2,24.9,28.6,15.8,4.4,1.2,90.6,1.1,2.7,36,4.6,12.6,5.5,14.5,8.1,10.2,1.5,3.3,6.4,2.4,4.3,89.2,20.2,0.101,0.06,1.83,0.72,0.49,0.43,0.0461,0.4159,0.4147,0.7119,0.4748,0.0223,0.0337,0.0307,0.0037,0.1583,0.0186,0.0874
85,0,1,1,6,0,0,0,19,18393,23317033.19,6.685446009,52.7,22.2,12.2,32.1,24.5,8.9,39.1,16.6,23.7,17.6,2.9,38,28.8,28.4,34,33.4,15.6,10.9,1.8,4.5,5.2,2.4,4.7,81.8,55,0.37,0.185,3.29,1.49,0.67,0.96,0.0832,1.5447,1.0899,0.8201,0.4334,0.0354,0.0606,0.1529,0.0127,0.2256,0.0272,0.2215
86,1,2,0,3,0,1,4,76,27438,10732451.82,7.310344828,52,29.8,12,29,20.9,8.3,74.5,1.3,22.6,1,0.6,31.9,36,43.7,38.5,53.6,12.7,14.8,2.8,9.1,8.2,2.7,5.5,83.5,60.1,0.23,0.157,3.39,1.79,0.82,1.21,0.1336,2.3089,2.5539,1.1366,0.2958,0.0289,0.0833,0.1581,0.0109,0.2515,0.0856,0.2475
87,1,0,1,8,0,2,5,108,74835,23297284.25,5.838028169,54.1,16.4,9,30,27.4,17.2,39.3,22.5,9.4,25.4,3.3,31.6,30.9,30.9,28.2,35.5,11.2,18.2,4.1,7.7,12.1,5,7.7,90,47.3,0.223,0.076,1.76,0.89,0.32,0.6,0.0605,1.1502,1.2408,1.0508,0.2564,0.0373,0.1564,0.109,0.0151,0.2111,0.0488,0.193
88,3,3,0,10,1,3,0,144,147633,120712628.6,7.410863168,52.29664777,21.46820291,8.10568843,25.67413045,27.91944958,16.87551293,7.351565029,71.75066076,3.463579958,16.11359994,1.320594312,46.34992786,31.43697751,13.98039056,16.29394648,16.96046412,9.28115462,12.0004457,2.983744149,4.759685843,8.498999546,4.383188041,6.396663348,91.97174615,36.70073154,0.184897848,0.094174643,1.49150488,0.860324182,0.311002689,0.193384745,0.02463552,0.5008977,0.368413282,0.455091066,0.282432458,0.009901433,0.100523426,0.11585328,0.005654457,0.02539042,0.006119628,0.147881438
89,0,1,0,2,0,0,2,112,51422,17732688.73,7.713286713,52.2,20.9,10.3,32,26.6,10.2,76,13.8,7.1,1.5,1.5,48,39.9,29.8,26.9,37.4,16.5,10.8,2.2,4.3,5.9,3.1,4.8,82.9,40.9,0.204,0.119,1.65,0.88,0.36,0.39,0.0423,0.9638,0.7338,0.5854,0.2817,0.024,0.0337,0.0682,0.0032,0.1877,0.0408,0.1072
90,0,0,0,8,1,0,2,125,40426,17271780.96,7.119047619,56.1,31.7,11.8,28.3,19.3,8.9,64.5,2,31.5,0.6,1.4,30.2,32.3,41.5,40.8,56.1,16.1,15.4,3.1,6.7,9.9,3.1,5.1,83.9,61,0.19,0.158,2.97,1.57,0.64,1.37,0.185,2.3088,3.0325,1.2375,0.4315,0.0392,0.1085,0.2028,0.0041,0.3228,0.0841,0.2806
91,1,0,0,0,0,1,0,30,38169,57684905.23,7.159041394,52.2,18.3,6.9,27.5,28.4,19.1,17,74.1,0.7,7.4,0.7,32.6,17.4,14.9,9,4.9,7.9,9.1,1.2,2.8,5.7,2.1,4.3,90.7,18.8,0.149,0.079,0.85,0.57,0.12,0.15,0.0141,0.5395,0.3142,0.3359,0.2758,0.0052,0.0308,0.0774,0.0017,0.0262,0.0105,0.1313
92,0,6,1,9,0,0,1,59,77303,47580697.81,6.715907902,54.09168338,7.414149516,10.38986456,40.18432014,22.82399648,19.1876693,7.129540898,70.49197185,2.668928761,17.41663325,2.392925242,27.84894635,7.204014074,2.659081795,8.83632718,3.54062973,4.776003519,6.940918205,1.1,2.246462621,3.807074758,1.480306068,2.216921724,95.18460862,8.093878633,1.873177134,0.439832542,7.322348292,5.137167639,0.924158312,0.205200704,0.015279729,0.669247758,0.511476859,0.494858896,0.203247216,0.034011842,0.053333931,0.079240806,0.003921224,0.205678815,0.056282389,0.092977045
93,0,0,0,5,0,1,2,59,72662,53581669.59,7.844573917,51.14455699,27.01480967,10.43860753,24.1455699,24.12873441,14.22772151,7.804936556,78.70582147,3.263418293,8.798102172,1.4,36.18924197,28.31696347,13.9,22.32974732,21.51987421,8.98911398,10.78911398,2.116835485,3.911898929,7.4,3.62177204,5.58911398,89.95544301,38.39607635,0.084,0.04933671,1.065645592,0.584455699,0.271683548,0.194455699,0.014238864,0.487432073,0.364906355,0.533192314,0.235904191,0.008080254,0.093220642,0.098450133,0.004132658,0.016479497,0.011709116,0.121344941
94,1,0,0,1,0,0,0,41,48103,69463730.92,7.094949495,51.6,24.3,8.5,25,27.3,14.9,9.1,70.2,12.3,6.7,1.7,27.5,13.8,9,7.7,7.7,9.7,8,1.2,2.7,5.1,2.3,3.8,93.1,18.3,0.118,0.067,1.37,0.89,0.22,0.14,0.0187,0.4719,0.3062,0.3383,0.2833,0.0042,0.0246,0.0639,0.0014,0.026,0.0083,0.1241
